Invoice Number,Total Charged
X15688941,
813728138,
G42174195,
27307572,
E37309831,
729631867,
R86891888,
G17880187,
185501314,
368374325,
525894132,
Z32874868,
25775764,
655237307,
X94129448,
Q32399790,
122800810,
36268118,
347890376,
E36037758,
631541528,
K89069468,
265806304,
404404809,
A56544011,
545042290,
G56427813,
739441125,
767258161,
891036587,
616133418,
D11535455,
M99701294,
Q85906860,
T05657365,
614116764,
544235753,
113847505,
R99017922,
578429792,
99736670,
556781099,
486128729,
136721665,
411912154,
226951501,
788637963,
Q93290777,
E22390057,
P15962702,
X18990729,
358951563,
797056017,
T19198420,
266632390,
R00681180,
C44648217,
W82809165,
W92106592,
752619552,
P94091081,
666554693,
U13431705,
510533668,
J34221786,
S52552586,
M88834311,
347345320,
909249547,
A89165346,
314375014,
E88462246,
400438952,
D42270420,
L72796583,
T38566505,
M57255552,
968858029,
267115359,
587945621,
J57753721,
798373233,
363331588,
713971768,
N69004567,
J31035181,
E10850399,
708583208,
G15941590,
K22363359,
K17203280,
K46176755,
B88262085,
725748905,
J61758079,
L23619384,
828655515,
195621415,
525094401,
337689402,
V14223434,
Q86274702,
755478342,
656058731,
T70079518,
613714113,
761485484,
U82787473,
S79609985,
991001106,
288807811,
774944901,
S53605606,
924504787,
336525253,
D07341731,
A92477926,
P39725283,
840169060,
V49251693,
I54358125,
W28530445,
B91326331,
958585754,
R63669385,
470286696,
I96416098,
559781413,
U31929699,
Q38405095,
Y31637916,
V62061340,
I65934666,
850174225,
130538375,
513356951,
247390083,
V37847717,
F02022898,
E56485804,
76592153,
Q01887853,
229307847,
G67531466,
S35264324,
317166185,
I15725077,
U64433052,
Z34426267,
L85354169,
994185758,
202313975,
987120802,
242969362,
J78713589,
634010388,
9121602,
326452930,
Q26371927,
H06183335,
Z25278999,
X04862706,
242007358,
48661514,
U89813792,
125184742,
327297099,
702992978,
E38033006,
D12358554,
Q90870065,
230475082,
706551682,
432790320,
188588309,
F79114333,
V93101563,
M42191720,
396056152,
H06316666,
334385845,
882433012,
Y21203729,
N20997906,
726488347,
T33836658,
379818130,
594789673,
W19626146,
D00472775,
988306831,
384267740,
667025891,
85743606,
S64053689,
362557395,
614603905,
L27724327,
J36454724,
436971423,
J36873143,
L59231488,
H15630205,
U17850650,
F64209688,
572122970,
H18274146,
235811933,
R55947574,
O91804735,
G14127348,
103758022,
699332564,
Q51920772,
829334188,
577043934,
R99836473,
J68690208,
986103842,
R71248609,
T42816382,
L18529036,
234167336,
752909953,
L91824062,
220394393,
Y13797066,
386549974,
458353949,
F18337579,
185963084,
511240237,
160102086,
586013532,
407777516,
A58911591,
106360273,
C16117913,
I46763029,
472290194,
P66662233,
886739160,
620408513,
311329035,
B33555156,
K83821400,
31514774,
M26157817,
764781629,
D95769840,
630512376,
122226488,
918886884,
Q15791654,
593669616,
E34699329,
N24993972,
703451834,
T07636920,
A76823618,
D97411180,
49763407,
W61021495,
307470195,
Y31978723,
B60889837,
K73521656,
700548009,
L22044366,
736758427,
436839815,
L54805510,
939817245,
K25032074,
746198696,
935586801,
255670995,
A26546694,
F77551310,
E46989130,
461859922,
751427376,
395010656,
U59837005,
150776319,
A69243791,
912844401,
A99168889,
M24969380,
A39589839,
H31012065,
635633352,
392831401,
D82623371,
323201698,
65699539,
386011105,
W15412659,
V70675550,
686584156,
331259515,
135727105,
983617542,
832633503,
609421183,
575531791,
726467142,
X12123762,
986171240,
P18266517,
R77142788,
797267275,
848725585,
C17154110,
755601719,
183415481,
N09584961,
612898045,
W97972029,
750543706,
496781934,
R46120796,
135264446,
A37078503,
Q78108237,
Z78637462,
V92553057,
T90219746,
R84137954,
699009652,
R20106650,
972138635,
524793003,
818399780,
Z99389813,
K14239365,
W47657185,
403683388,
222558964,
590261339,
D49607132,
A84129136,
742330985,
809284411,
B26859631,
G53930080,
D74433131,
K92316917,
D20909989,
F67422126,
965755307,
M68017650,
P08719747,
R23219078,
J64991660,
M07592029,
L18808314,
V61272032,
925892156,
811235820,
723425338,
R03341205,
318618545,
F74524164,
L70579294,
J25814578,
199417262,
680893196,
985182047,
Y93321181,
603286412,
U28463995,
33766712,
70616730,
605039232,
807212429,
I66617824,
Y82727944,
130404667,
W39290560,
U36061231,
434892677,
W01167881,
837241294,
823676197,
474114541,
794702947,
625819123,
325287105,
123836711,
578814008,
170766270,
309274394,
G17325862,
J76272810,
G32580915,
E07736809,
R73909213,
R32377274,
D96716081,
946901916,
Y90909242,
T38909264,
V18849890,
743726256,
C08777013,
401552981,
544492821,
V01801273,
165983071,
391056964,
878065362,
871403053,
P88187405,
D52810356,
E23717166,
779691932,
39056981,
393778884,
392444101,
44597363,
859205539,
242179311,
O78576600,
799776408,
520070561,
G41453766,
663345025,
211083444,
J35125934,
954200518,
126358148,
544855945,
T19049083,
G77442408,
746111033,
Z88542280,
Z31860688,
370187501,
373764603,
D35346006,
I30638138,
I23873481,
R38283220,
126681282,
C97486408,
508344808,
K18316941,
N00268955,
R99833344,
K37537400,
M72342104,
S36128443,
17596441,
173606528,
D20014588,
I33403797,
930183776,
361699968,
368794132,
390897961,
961883319,
H02256990,
M89647629,
51034734,
279284583,
792594601,
147743736,
237089499,
W42549923,
751972338,
V66148186,
96194542,
V29140554,
V25420476,
A42301146,
529668905,
Z43976944,
465461155,
248323893,
Y70356799,
F07073333,
615636638,
104318201,
G09158293,
O47230055,
G17932841,
741145915,
454585168,
D20708144,
B09247092,
F05230769,
Q46020680,
191741155,
27925570,
W36776142,
I95842174,
266467617,
667343977,
403991206,
607892690,
V76598086,
N25567128,
835843019,
204399748,
S47401094,
D11134795,
494091188,
198539153,
528743584,
454491562,
959582503,
L33585975,
549395094,
W99024265,
E17563797,
966145498,
477606415,
H45592789,
472235640,
407356000,
D84399780,
636548454,
T95562510,
X28381205,
424072504,
209744002,
K92229773,
K70239507,
O67414744,
X38916906,
885950361,
I24402201,
24657907,
281895150,
119717474,
D74038509,
A80456950,
T47259797,
758291013,
528603667,
K40440095,
W58207596,
O60986005,
492220579,
453119089,
Q85018852,
O76445265,
890267186,
595776459,
798041220,
472956253,
S53687736,
558414677,
R87559116,
W17730802,
J82544808,
N09187253,
Y63849262,
357695641,
F44362101,
T61409340,
U11487802,
433366401,
77513314,
D30432564,
567832112,
421812810,
D26486574,
613440155,
266599813,
792259145,
S89728960,
A22107063,
309450343,
493452624,
I99400488,
809891519,
J28413248,
824803463,
W65013771,
Y48501916,
R83293383,
G10851948,
364819954,
W85462759,
O97239806,
M70995524,
407698,
Y91934048,
U74004057,
C68565121,
122599134,
X25754230,
J90057880,
878286065,
333708450,
808905920,
L47310765,
Q93985855,
162925003,
G21618614,
834989824,
862900451,
M75323838,
243841909,
832110031,
E44789653,
492182901,
385264182,
377801020,
W80065390,
191182808,
B30463489,
597203847,
Q26330928,
R28514790,
Z89805935,
B51043157,
175793810,
354147830,
C71449344,
141514961,
346994476,
70295977,
865291955,
A75338604,
V61251674,
K78283897,
H35677554,
127764837,
995807922,
972873081,
C32864238,
N73924243,
102057491,
771105327,
766596401,
H25644335,
695303300,
133674207,
681446755,
754761015,
75615360,
204305641,
275359730,
T56307050,
878649276,
123425725,
61346439,
F40354089,
W62193637,
K62786286,
L27687801,
B08732550,
74014843,
E30881832,
701183358,
I15224985,
20219957,
50122521,
J00264026,
726631194,
27287842,
U09990181,
437938912,
X08063931,
996910233,
M36317047,
909326843,
O20518692,
537333499,
50496674,
919965246,
602475699,
678530051,
E57700562,
190442299,
437707200,
744290199,
802300134,
283339745,
W94677031,
203005751,
326934939,
774492180,
687940519,
788626427,
226285539,
P22044150,
957331057,
V39848944,
229888271,
488568128,
R42382980,
L01616257,
L21090415,
873781176,
299041246,
486619081,
507356393,
363832314,
404530236,
R88280613,
939985256,
A15413523,
P62552585,
X92090720,
86677836,
226495711,
I37011552,
554890095,
T13850254,
A62747783,
161144530,
796014322,
E27387103,
M34111329,
M53946534,
R71670452,
979670285,
Q64788539,
W66258275,
Y58534003,
257665806,
266855019,
571042494,
I04909858,
P03861535,
H94723345,
F53234990,
Z28552129,
X30496799,
134174723,
181594419,
C26131047,
89963850,
A95729518,
T29263533,
Q35306697,
Y18697538,
767978072,
Y07372498,
V81905273,
H20799898,
X97373999,
N06323966,
769069565,
O58040471,
M10661182,
146741953,
E84433628,
M24825773,
W50129278,
653925002,
625424983,
U62252886,
E25373550,
916297017,
U34951383,
700368606,
A48938858,
H77240226,
V93067699,
H28793370,
121929110,
123712539,
C01327605,
23859341,
T23530803,
309118197,
J51177512,
81503201,
F44767044,
W69538750,
H34264676,
Z23018246,
707237346,
311144661,
U41461082,
Y85842192,
V11881912,
X80960146,
R27583705,
481659234,
718950973,
340464078,
K80053090,
247778754,
M56560191,
U89449874,
E66943855,
372208840,
E60004590,
161789608,
F14374052,
C54351527,
K86263847,
223220530,
I22704416,
J33869062,
Y44581531,
G34509205,
480205534,
P21203967,
340997336,
374336120,
138041107,
S06435726,
D89965256,
36750298,
209323917,
W28588383,
K34483673,
952479512,
136615486,
341301203,
E18091299,
D86176594,
935250345,
U78251903,
D49325288,
264787629,
A79027477,
417476526,
Z47518912,
S56913219,
L44853140,
857400377,
A19078949,
Y65193885,
N53242912,
645187376,
426512822,
168031754,
X56964357,
S90772199,
Y41040822,
224176784,
U53812741,
55844689,
N78782338,
O92249408,
U03766588,
E76958514,
F32755759,
908115810,
H93075608,
Q45263737,
Y83417169,
654302989,
R58407421,
546253538,
W77096603,
I26698284,
Z53385331,
Y35312443,
33249299,
J07325873,
683717975,
W96773725,
F60657312,
618416199,
U36621776,
425436720,
G42990804,
K20242401,
590055462,
N59153641,
Q63707473,
L19570662,
247207243,
177730377,
L10865389,
L16643970,
I92718194,
R51421597,
887415381,
K40623287,
P37527092,
44924707,
B92638504,
333552135,
T29839071,
U02602009,
58695402,
561149405,
M34276611,
L07179449,
7033710,
874773719,
840606888,
T30028314,
N84361545,
610014553,
S37803786,
232631028,
O50508275,
17119426,
947167816,
E60505388,
W73044264,
653061787,
481100984,
825337294,
F86760504,
U66926433,
H26589199,
L86890013,
Z18190532,
R97213467,
A11985914,
U75994515,
T87643244,
K37747946,
O64506955,
905096716,
927485037,
850213335,
C53181611,
M10946314,
Z12415568,
B75693877,
478057510,
607019793,
K17569782,
E65634505,
F64694029,
81264796,
H01504657,
O08914713,
M24911865,
158309790,
205226400,
748103961,
261194805,
H39261083,
703951510,
J33475278,
N59990310,
103217571,
243969310,
131836862,
348781620,
504119388,
S54093661,
B85018278,
988508280,
760349488,
G98919560,
644451249,
74018635,
M54255347,
550817805,
U66872824,
L88384431,
R82669058,
T91050331,
180597354,
E14362379,
810008085,
V16936246,
X62535979,
Z36941251,
266753965,
89367614,
S62085135,
620083599,
D65291271,
E56612634,
Z60190660,
412294628,
7159002,
494922337,
770500616,
O21308504,
362212319,
E03729364,
591538069,
368692568,
E78373610,
R17088386,
W57451681,
379559832,
F08050292,
472087847,
E36566211,
H47985807,
K47436117,
E01843575,
471728107,
217126073,
393903331,
E33791796,
D50504767,
29447248,
796401636,
842385563,
M61714936,
N78954047,
S99864536,
B69635686,
N79850949,
P81828006,
W35451266,
T89870021,
Y95516228,
X46948350,
R97747082,
468587209,
P32464108,
N99419684,
I70857446,
Z99042111,
151322339,
A14355958,
F43509161,
W41700629,
479809842,
73078527,
D44139084,
Z29834990,
U22148902,
689737863,
T91593422,
434861487,
F04192694,
Q03615946,
H52906543,
636240855,
712195342,
R50451043,
272621573,
S91245150,
960884624,
C38624807,
928523278,
P41392394,
683328410,
W02810013,
388764495,
O88278318,
14220056,
X37778190,
650196087,
N20944669,
K66956951,
279481809,
K82170038,
K24837368,
371599529,
T86828904,
F96432356,
354828561,
X75389134,
Q17028639,
261642149,
W52647091,
P09565606,
Z19497807,
I75744958,
Y90063173,
Q59462055,
B64059582,
V64316254,
M99289709,
905920586,
O60382460,
3410655,
L14362363,
P97658206,
187085275,
762002020,
84093924,
B62037391,
859923348,
Y68807141,
E67337054,
625678898,
J91699504,
N34832035,
H74499460,
537707090,
G08133303,
149171621,
62053479,
358444323,
393822269,
575109766,
S53781548,
818670390,
H76772729,
4075853,
O34909160,
I45439330,
717682874,
388914437,
541121811,
303922188,
N74765060,
323798183,
I61739335,
520937324,
M57561231,
560394931,
831083775,
294275220,
10726698,
943052652,
109884838,
486717121,
995696797,
640035804,
X65732317,
833007744,
H13372201,
M92216175,
713263077,
F73606992,
673324589,
446824670,
K14493938,
Z13579459,
760421621,
850487389,
496008118,
A92930204,
122635219,
L62426898,
Y23624340,
828108277,
S31628147,
H64226432,
671960273,
X26616871,
334835129,
A31500878,
M06870083,
512407441,
276435492,
C07949388,
740929216,
39171691,
J24088478,
716726548,
T03868910,
B24746340,
Y75103602,
N00794559,
221800479,
G21692001,
336161256,
560769517,
X98019617,
927590897,
103771831,
W15716238,
373198652,
82946292,
576405707,
C44757547,
747995436,
880314922,
483298163,
D60856904,
413071155,
W52148031,
82783587,
X61051263,
E80561076,
Q42091054,
C23563744,
458923436,
H97714837,
300156960,
N76060437,
932063675,
816463672,
873208270,
C35528902,
O07172205,
X92129349,
166171286,
714644419,
81637261,
777220620,
J13324290,
H92525725,
669451383,
817571285,
G41602454,
X24665873,
T20450217,
436062517,
350779207,
159694509,
L90860134,
K72169756,
132463890,
928824085,
666501878,
I33164144,
167419804,
N78076328,
358374817,
389374562,
199615782,
191735158,
C71149052,
K32266430,
298874215,
S52088566,
774431073,
993008601,
249148545,
Z17087461,
N84341824,
W08498679,
F42838802,
H81368524,
Y61843660,
G04545534,
F57303984,
500673157,
Z75127011,
556969522,
493426837,
270410669,
E78647035,
496352093,
F22646212,
F58477080,
900310654,
965462887,
R56024532,
J62056484,
448089744,
955388872,
K40413987,
411697483,
408632278,
L00981624,
X69355246,
157511214,
Y79459072,
534509529,
B71398501,
J81465801,
E77299374,
579779928,
188389788,
651184765,
457511047,
R46766698,
F55659893,
I29569341,
995069335,
G81681404,
934501177,
N42367156,
S93038598,
836080747,
179696144,
659213196,
991932972,
N42603601,
S68480539,
134641440,
A19885701,
P10109758,
91553298,
T97637435,
501863900,
D28999996,
564653890,
797336776,
239252542,
300715594,
666441097,
B66994378,
761259632,
235864113,
737540792,
G11273679,
15446554,
254385213,
N13888406,
N94064738,
O98334861,
K11168555,
K51042077,
N09296251,
148380969,
U68724522,
H41309239,
H96634052,
320272918,
R65325174,
Y13584028,
L87545368,
U17333373,
587692676,
A22113809,
203415327,
Z09937746,
R37095818,
249070653,
H15000201,
848969990,
179850710,
L73315281,
C72890104,
194871080,
T49443480,
N96061142,
N66469660,
W27830676,
836373527,
A58105111,
671630289,
780372644,
829621902,
J94816623,
C86219860,
627292279,
387415068,
J06708576,
G41102182,
173235339,
759707946,
55314341,
C36997168,
926534338,
710370594,
823576019,
778234723,
Y50754978,
U30482710,
P82919972,
212896081,
73122139,
238693057,
560031826,
T26870957,
W70670958,
504281457,
Y70481826,
F21855677,
504410149,
F90300325,
Z28231627,
F10822674,
374297186,
694545557,
M69473297,
972017988,
513757627,
448462517,
Q55378628,
360887046,
970563448,
Q72599313,
825225585,
931348907,
C83681042,
762844737,
B58503141,
I53125763,
675647873,
454148572,
T75160494,
615529936,
O76221068,
Z55684383,
591718673,
274138614,
911756081,
B21612524,
Z79364917,
969671146,
O45131881,
T92562026,
963266757,
X70960185,
726028216,
R43083892,
Q71201419,
328749489,
B02639959,
S12804454,
S51936018,
203614080,
539756310,
A14992502,
T23253751,
953436099,
105542111,
H04582292,
200186800,
346884370,
D52755784,
522338649,
658291418,
Q66864571,
J89938309,
533184095,
756208849,
72683575,
677953585,
226804483,
X14198241,
N15550604,
W28862654,
966580985,
U76666943,
407935544,
422333780,
450063681,
J03560148,
397744799,
764978728,
D51496160,
952075374,
584104059,
W73771705,
240936608,
482145119,
291034231,
563782213,
715071195,
G89690650,
J14365531,
161955149,
B35209087,
367464880,
700765117,
868263864,
G27292548,
82589416,
448792416,
M10920090,
889120404,
T73936386,
R15446797,
974110153,
S66655725,
O61092756,
Q16069285,
S66790160,
386222756,
V83205279,
D89998695,
F99500366,
D35254717,
460655538,
O67928383,
F78375651,
642086703,
E91985441,
747626422,
T70565224,
B28260914,
872385313,
723477890,
62297182,
P07924053,
714739806,
U08587819,
A92113296,
B47166553,
623610662,
N67769666,
691521062,
L12275884,
985279020,
799615271,
1996247,
323106719,
416956786,
301639906,
482748622,
K56029294,
D76795190,
H93789693,
496191376,
430027848,
G64133686,
O85054631,
522428740,
F47109546,
141015735,
450659976,
N81336779,
D04444060,
780895345,
376097634,
R06174759,
281015471,
W86054335,
821367878,
30634319,
U61162030,
R28106914,
X35198491,
449818763,
344593049,
W37228939,
U01777319,
N26985602,
O39273168,
421955271,
O79892677,
979247849,
C02958070,
N26719889,
826821883,
203658111,
201073943,
949263417,
N60606413,
820380833,
607786334,
A05884948,
39518406,
W20575277,
M78045272,
196629123,
911100672,
656215458,
872560436,
323409526,
K08414797,
E40851671,
931101666,
276418818,
O88258365,
B58075757,
X23359837,
E02725975,
B18206495,
329628995,
D32378097,
526448510,
Z46391021,
R95062932,
450812904,
703222959,
Q32968382,
636040513,
457025606,
H28261431,
E67280413,
S39672047,
W47038078,
997668125,
Q27602411,
145440037,
851298612,
W07504730,
838392262,
K19606858,
Z17413065,
176180460,
410140198,
G98145535,
Q13238794,
E20297949,
E46202989,
334418649,
K05383757,
Y72964599,
986433219,
704190483,
920975501,
O22057187,
W16159113,
J35861528,
I56214076,
559480180,
U71720060,
280215366,
100856525,
752804192,
W98470507,
74128755,
H48654517,
626084566,
410894134,
E78870286,
681268616,
127646452,
118500412,
495419196,
U35665700,
O47579949,
675356263,
I77027650,
D75879583,
A45196320,
L51189888,
Q50193817,
630805634,
191433200,
C02292392,
Q88954954,
N59530304,
317468061,
633532095,
R55934446,
X60715015,
Q30884034,
601529524,
552281513,
V40168078,
921215394,
435614084,
Y43833884,
79433170,
D38386595,
B44314277,
Y32627216,
F77580096,
A95998530,
L46268200,
I56805324,
115181432,
Q89291039,
J32804827,
886423669,
C13427265,
N58964997,
285812951,
Z24114092,
S87231150,
509350373,
H18761307,
D29244921,
D75599902,
915485603,
L52832175,
R69973349,
692561177,
R61617949,
L54790633,
560185569,
774292864,
F61197334,
173626597,
C03284106,
256404593,
V08662372,
E15616155,
T76121687,
81403711,
162046704,
563240793,
Y20423468,
962447347,
232461089,
758809197,
H25543292,
286448595,
X74800700,
602065402,
N07350905,
435749897,
408199066,
P64021901,
P71712063,
538876443,
102823830,
U84107652,
242903095,
Q26944421,
843768010,
P56082273,
15324790,
L64812100,
Z38825880,
160367252,
822229774,
574091657,
738986431,
501985113,
P56073737,
426894780,
O02377323,
886179482,
730890582,
L20346774,
333057587,
83225490,
734794644,
14211096,
P38470058,
Z61570231,
213891067,
327951417,
Y07159667,
251836972,
517046522,
H92264338,
C55181435,
M48109520,
Q31966227,
C03877488,
J68374086,
68593287,
944693731,
382791733,
797721044,
172124186,
T45840320,
Z64272201,
R67460259,
T00398777,
368845568,
822065447,
763104186,
N86622601,
P09089884,
271372614,
H41815795,
B09958034,
S70110328,
U28270711,
V42518388,
E84353634,
90032164,
P36192023,
358132375,
T60109270,
R70096617,
N79992674,
Q13709764,
V93942978,
S24959725,
A23001558,
G20343991,
896736757,
F64036009,
T15373220,
214722012,
388002567,
D70750540,
M02744706,
292912128,
645770636,
321831759,
Q28178550,
355929227,
Y61045810,
W53054996,
724093394,
565705358,
299734355,
775694109,
D12948338,
717243301,
757785756,
J83789817,
592948767,
B54177586,
938762375,
839288284,
Y25742954,
J18024893,
70907636,
931839722,
539901562,
837195479,
J32579814,
850979493,
59286966,
547731187,
894936547,
505216745,
946898346,
629935325,
534816178,
L78881351,
C22389748,
713213564,
G93786741,
64285899,
399494460,
K29056375,
533062797,
M78728414,
Z37036921,
O57450861,
Q97161944,
655091646,
R13794624,
J06771257,
S46037761,
N55789930,
H07159608,
315935113,
Z90482441,
105445399,
815936429,
501700937,
194641345,
549107695,
478055248,
759580372,
797552545,
T05462087,
E86312404,
667427968,
J58837602,
994328536,
539819010,
C77549896,
435414097,
172498632,
224962331,
153884346,
D37618179,
443352686,
B87657570,
B33118943,
H32989370,
B91679980,
405036570,
G79116447,
O31949107,
636292884,
392635800,
449749341,
580269427,
G44487094,
637683558,
Q06643066,
B96976069,
Q27347680,
971757180,
G82414939,
604176693,
C73833570,
B01621180,
71535804,
R60477135,
261702153,
8002403,
425463849,
P95982215,
T10174707,
951186207,
N02423545,
413719311,
590084567,
619691836,
V02210696,
832874663,
101633005,
V20901137,
A17346448,
L52202212,
C31904923,
430620930,
842230694,
420519466,
150548233,
N16922288,
H24392563,
R59009415,
877889495,
D88796382,
826758082,
434410995,
I21560119,
748777733,
Z51146808,
T96035961,
X78917414,
305613177,
S25815966,
H15276616,
S93984154,
W44781189,
D91779634,
885686345,
444841388,
K91488670,
807294335,
X36454486,
M12397387,
867037269,
6653896,
518233331,
W88751753,
A72364030,
J83863218,
M28470776,
O13680227,
587850722,
X63805564,
Y02899741,
Q35007616,
467815480,
X78020196,
Q39732716,
802822729,
167029093,
357037424,
O42106384,
X63064151,
547948501,
G32012818,
M75551037,
S48330799,
978599347,
S95661073,
199133162,
470081220,
U29182053,
P21730043,
647949732,
825889588,
A07615328,
B67945319,
709377463,
242475649,
S03674040,
H50684521,
Y89691810,
200447245,
K88372239,
197301588,
S84657418,
989771799,
B78226626,
885139278,
389988590,
G67299525,
286247008,
K41946730,
999746476,
979283277,
B07768665,
522429361,
160463890,
B58810005,
285707919,
I70677742,
T55536570,
B64622537,
R02452360,
U98007686,
255596816,
441450082,
147407933,
V56264918,
256521500,
100438562,
A87256415,
B31208581,
662027874,
121428420,
605638112,
N00668570,
Y45222569,
114330690,
139453160,
H97128754,
P42239221,
787583755,
O75431366,
513622644,
N32113424,
885533296,
E45614819,
V07686867,
P76943686,
265903923,
N60394347,
G72596725,
U43939381,
775356030,
113849795,
U51483418,
908911478,
772371532,
719313697,
767720784,
630711247,
I96314054,
962966168,
463226230,
233739298,
B46087039,
829546894,
B84604142,
16235469,
639390189,
T41798507,
148235815,
328965935,
233222416,
U43175068,
F24264392,
427944565,
84271548,
S74259764,
799958364,
G88112756,
527061860,
765217314,
H21001802,
536832871,
P26379920,
487742506,
104633950,
167950642,
L54184692,
913659044,
988726016,
206546959,
R87228522,
334447890,
V16291212,
D97884392,
N56463808,
200876086,
T27460367,
883024894,
593061772,
448810008,
241576140,
963186898,
539905176,
564751764,
62215244,
475051068,
95588623,
J05537434,
B87109375,
A94274570,
352143821,
352032941,
208916735,
B08389103,
438365979,
397991812,
Y79225267,
929376194,
O78335907,
G47938887,
J41408525,
393758397,
B53320287,
C66698674,
R31670346,
511102728,
521191702,
B47005010,
711707317,
V43633851,
T78039865,
603941408,
I59311508,
427744287,
H29792390,
A04535529,
C84342741,
780527199,
N74170990,
B33765862,
I04884712,
W57429476,
710133908,
468755222,
491844530,
575580040,
201573028,
70480162,
593698645,
W36298100,
O02595603,
432563295,
U49464063,
F54956834,
603723303,
M54744346,
U33308673,
K55268636,
P88517706,
I23377736,
U59506100,
797921445,
451065570,
251232982,
70135749,
B37906970,
L11544163,
A88211218,
H94694318,
