Invoice Number,Total Charged
E46967280,
R68239294,
Q53279307,
K72170289,
18549425,
A92922912,
X97897804,
835186598,
56427689,
K54443893,
486177540,
J05804485,
793395572,
763654734,
A99436936,
Y20657995,
618981359,
A49017508,
D11469530,
512640809,
187164639,
S46549957,
I36103559,
990234638,
U82189162,
226234161,
B52197663,
246783436,
S12762293,
E01368964,
Y79086606,
I66020388,
M06771679,
769303403,
274548240,
J86757121,
H69667981,
76757317,
615409665,
K59070219,
597633600,
675643592,
526314510,
937003582,
332763794,
J56861041,
P04656527,
J76912156,
978764507,
952198745,
920714052,
U15393971,
N63591706,
C31441970,
825577245,
662031713,
F63907692,
23141898,
661702094,
O03329067,
O53466185,
492201732,
R71509565,
O31761954,
411577452,
121435975,
W19713911,
Z12826332,
C39208518,
483650518,
M63765442,
74181721,
855444881,
O64706125,
147277323,
882260433,
569124418,
Q75672655,
S72699659,
V75796690,
O52443733,
Y66801984,
M13672120,
731488589,
B99748016,
A36497404,
968218514,
3292769,
836752469,
794286934,
E65616807,
489395573,
216215055,
D06405544,
235755526,
X57541581,
272788663,
101117700,
L37552784,
W32359466,
X61225360,
W98197448,
D81682360,
E03579651,
773494281,
M14444046,
M92917813,
H80559791,
530184712,
I27119111,
863821644,
595845012,
225654936,
973930758,
E99042818,
441648407,
59246777,
408714206,
826312032,
492994741,
O69832893,
166275162,
C71269640,
679122052,
997658100,
T91648248,
520700044,
O48394057,
350598104,
384571310,
B34714446,
V38322939,
12289795,
Y24230941,
944279274,
R60248694,
605931331,
E35362881,
205423158,
N54878344,
B23947272,
M87507324,
T43494042,
705699330,
338370640,
W15876176,
J06875275,
K59760443,
843605709,
450795617,
V89242590,
U82840171,
90493006,
219952732,
870440917,
715244270,
Z50303478,
353712458,
U68915781,
K41934657,
514937227,
400658162,
K03490722,
J13309921,
966889200,
266234759,
267442434,
E03385051,
399465248,
941399614,
S45667186,
793139558,
922281528,
381545502,
Z51916633,
914131153,
469258973,
231305945,
560921571,
599011794,
340621435,
E02425594,
U90403970,
Z95591920,
327189034,
212088979,
717947996,
548886003,
M58678155,
B98791023,
N13779557,
39465280,
786671719,
432448350,
K75555920,
536634267,
120959033,
871494891,
62982879,
10172100,
986610902,
J36477939,
B62482509,
499854838,
Q97929935,
G96851419,
461445809,
X89070608,
922040284,
F18118631,
249738741,
Y33881755,
910052209,
A45576082,
K52200169,
Q14355396,
178546494,
981228800,
422158699,
J90358279,
994686370,
T86159296,
632208083,
932320227,
894342365,
599715047,
A18144560,
473494492,
41259289,
N57217864,
319921770,
S45849762,
138885322,
F11871171,
F68670156,
A66517011,
N80777061,
E36089896,
846643188,
V54622249,
N22640436,
F99210088,
323254838,
393635374,
775735871,
S17421994,
R25155194,
A71514727,
Y01514631,
B84055940,
H66276442,
O57137085,
H87099341,
926438720,
295429605,
T53302606,
923183422,
A05208500,
C55907090,
648220818,
H40607126,
A89091634,
242304438,
835445770,
996388537,
899994411,
265670884,
P84121113,
Z99656030,
Y76993496,
S58679588,
V32994165,
E61365980,
903591967,
305354328,
175802407,
350496057,
M01094125,
N67905471,
Y72954861,
P72643303,
N50610612,
223979742,
189004487,
886575791,
D14816419,
346385588,
461248155,
M52598531,
511629683,
T15541456,
H57590778,
587695393,
272132174,
107928860,
322836068,
971736501,
N96403241,
858871846,
P52227593,
535235493,
781889901,
919987936,
318264433,
A61931825,
X60196908,
X28609392,
736523413,
V10392003,
415418333,
777153101,
B77450189,
699975656,
J05766791,
780594813,
N41495929,
181894633,
A22892434,
382157442,
518552404,
D87483233,
R29467348,
904285044,
M01588681,
867477428,
G17282762,
177351783,
752851804,
I87224196,
Y59435668,
46786459,
G61449812,
I28394056,
160495261,
389880721,
G55125259,
U16018637,
554773728,
A74667740,
788839812,
523608044,
V84988422,
929862621,
L81576330,
765042909,
F18056001,
294895558,
Y70606821,
802643102,
T63527722,
D30790649,
Z52160761,
I99239755,
P28588829,
913496443,
W18616507,
226402642,
335479230,
673807572,
924303698,
664522754,
515316808,
B50309773,
521405978,
858034736,
365535925,
630932348,
X48480571,
Y39330110,
N13083189,
N70168219,
P21507748,
937272859,
F23573215,
P05113833,
687135395,
B79549889,
U29550587,
W62674669,
8195958,
S34606445,
B56428162,
960884169,
O15684457,
253685966,
530732747,
J38203879,
545052809,
531949844,
122028015,
G21487302,
C94524474,
E69881688,
296409359,
T11853163,
622970616,
F17748624,
N28856596,
833014493,
420201053,
972372416,
S50610451,
115101396,
Q34238563,
827211536,
R99950411,
N59930279,
J53412528,
55509534,
576468861,
P29077007,
Q84981916,
Z35343227,
659087996,
R30188834,
M55201791,
H76492654,
401568671,
164117733,
C76000540,
978157862,
703941279,
965193121,
337930077,
386327508,
302195876,
P49768105,
614709665,
937309535,
680265859,
V80429423,
B56342867,
D57651373,
362359853,
457997408,
992979454,
O27255021,
443882222,
708911509,
M10394560,
V26442991,
S65309155,
M06723031,
D18833094,
113142211,
316388427,
H90594825,
559988578,
V91148669,
V69002496,
20701407,
U42746495,
L12039794,
D05310889,
633851093,
B60511746,
W84674869,
683178062,
H42819408,
B25469788,
H17500681,
Y30651829,
L02272487,
N22205080,
D58620424,
508444327,
607183999,
Z47383845,
C13901062,
893869266,
S22444439,
589125585,
E21834442,
O72089388,
I89413798,
I16772235,
352497597,
A56606056,
552721085,
811447285,
W82222154,
U67070757,
327566849,
893822953,
404417703,
L66353308,
C50134083,
E20726464,
765582652,
A28743457,
O30096609,
S47326309,
635018498,
I52345194,
64152367,
A58910879,
990401512,
241741262,
947613448,
Q05913250,
G27051618,
R11231727,
386943477,
932331253,
O97202669,
407030594,
953943521,
711596285,
G08994016,
C27486711,
207940400,
I95235546,
L61944577,
825708962,
Y48993830,
724133396,
K51803274,
J38176343,
N91851239,
154150161,
764314379,
X50739110,
L30732526,
E44412179,
384239125,
876000467,
473310107,
U38156394,
P99135287,
545048419,
F70923421,
63281978,
491131511,
620103383,
B46967139,
C64551201,
408452061,
S83733914,
935679746,
477017274,
Q84610753,
S75560165,
G82270931,
V89537340,
F91716883,
D79191446,
291956104,
6435591,
J65758486,
E51468886,
950983712,
Q64955895,
414663745,
339441236,
O20028130,
338739371,
I62212927,
701358920,
H67340299,
S51951891,
X58364379,
41933487,
140376900,
408285900,
993783306,
D80407282,
D90076587,
91958985,
L53172733,
217111906,
326757240,
811286009,
N16307162,
527612051,
161765916,
986584279,
615215072,
796708395,
F48326912,
L16515379,
R59252619,
550526092,
E53184180,
821600617,
H79390638,
956650446,
492550687,
N44616722,
421940738,
Y98117324,
535348518,
X05374885,
44953647,
A38282340,
P29470259,
P35834695,
711244659,
265409960,
154451441,
243106793,
F90311080,
J81817824,
986900708,
H97156335,
F46647940,
611622686,
X46445966,
619524603,
W57907084,
578404666,
X55554500,
K35192453,
A19507632,
327218242,
874783550,
227665786,
415850662,
89279411,
119570858,
336313657,
640653524,
11608974,
103695920,
D16597765,
W74292422,
723943518,
T07890397,
U76177022,
289746915,
711301863,
Q89363624,
S39968401,
U78507316,
440308071,
Q87442886,
N45126809,
N71301802,
778048926,
402242263,
385610454,
V58220944,
373313006,
D47090291,
392971175,
860327177,
B67295882,
N08629816,
767442889,
Q15863840,
D12628904,
F53518709,
932229605,
852353289,
X95562027,
235908143,
Z75000869,
O25341487,
951165322,
762929283,
167704739,
Z78885992,
740156015,
M15458819,
569538002,
407023718,
102819958,
148558955,
618753025,
Z22930901,
333138580,
P90958646,
824980104,
M66900887,
475234475,
G92704103,
302641336,
Z21597741,
659164633,
546908724,
689996566,
W50090699,
Z56363149,
244926579,
786550718,
770554898,
491571266,
234652421,
X03826325,
J23300621,
G94880599,
264039948,
R41251164,
169911215,
O92353201,
Y02041505,
12628738,
Z37207689,
O21995328,
I78734978,
Y08415696,
H56395479,
188747930,
F90633412,
G49851595,
U59020633,
M70941071,
557328646,
459688376,
489421574,
T73627855,
328103147,
W54573496,
782722781,
132419197,
E20855671,
J74738156,
892038889,
T69591539,
X31312836,
P17182183,
668583485,
J56230588,
J98666170,
449629787,
W46992973,
L14724362,
K92006483,
913685068,
231723796,
B67265374,
O35388413,
368335923,
269625977,
X50963865,
Z29046653,
O63072775,
J27423467,
296314496,
I11649520,
220154625,
N50142290,
L35408473,
W70459548,
846028600,
L33325540,
M40675281,
I08916640,
70195075,
204656817,
E88933635,
D61112280,
F09029828,
H14692448,
Y11755096,
H81839240,
F22926292,
P11881922,
195478488,
942889585,
162303755,
717944675,
658035832,
800673026,
C93324489,
H21611833,
529565711,
42855507,
T48365771,
J63951370,
M26882293,
D87119603,
742531476,
G67712694,
N88355537,
E76661432,
M72434752,
179043532,
282083350,
K64771038,
517704000,
G97486504,
O06467423,
Q09368081,
Z58257476,
705229122,
338553690,
123959870,
R46750897,
N74876228,
108982224,
727307643,
M38534386,
705159761,
K31463702,
473827588,
H65887676,
28668595,
921938318,
Z71413700,
438271315,
810265399,
849962462,
963257717,
689431545,
666800609,
E85202813,
958529977,
641435645,
557257931,
498967555,
769768827,
J35012952,
541883442,
2306856,
496647756,
H92200996,
I83480417,
764362980,
P96273811,
O58060958,
L54550540,
834629286,
975151200,
576656901,
J45519992,
K62099255,
324971560,
R65085171,
Z56750847,
D31578699,
B43706051,
467011967,
T61470242,
V03158082,
H46641455,
844446398,
O34943720,
154197749,
256363814,
S49130451,
461812608,
T22516496,
65673747,
J18938082,
E40474974,
68703051,
N03383825,
X56233583,
881540674,
T98813510,
976551819,
Z90910899,
915462705,
U36411668,
731862846,
P79889411,
G35064219,
944788045,
O50482290,
229767080,
45871630,
N30189298,
C04541557,
E85856352,
943699338,
586582023,
P43246067,
761067419,
Z20459034,
T84071731,
464244114,
H73349378,
I13724017,
814280860,
137850720,
N18676220,
519918931,
C80827931,
N31697310,
99667986,
453980051,
J62939021,
H42695671,
661903435,
315745666,
438590237,
292567308,
Q79133139,
S07729181,
797629846,
L54322735,
I70417830,
195461498,
G03329375,
B09460754,
R39490796,
Y36106652,
515690593,
915112941,
U16736754,
Z59399548,
199116904,
156601953,
19752250,
375587074,
C34620773,
7275876,
Y67401025,
334603744,
934729720,
398892524,
578230136,
320760846,
R58746812,
679053956,
R57289731,
958776786,
68886679,
592468424,
681443661,
376094710,
947457305,
R36120713,
M16120281,
412594638,
188181012,
C62451203,
343132351,
761602601,
E30166544,
C68844063,
916621525,
E93757455,
N57041202,
261003042,
374833790,
737867098,
652025776,
69437718,
M76583822,
683368629,
N35835064,
777905525,
W69333405,
J74421734,
J38647986,
P96362636,
Y95241219,
X12759274,
166823673,
A48624134,
N97434828,
680683650,
D67816981,
J13458457,
279847967,
V37427543,
338247117,
948277267,
P08201583,
264650568,
U91646451,
Y67083546,
959208541,
135279252,
825031453,
202007713,
307383208,
683594242,
327525923,
185877746,
541024435,
Z54755312,
201256504,
564273692,
447618688,
292120163,
133477658,
E24830946,
A74642322,
X81233329,
537414961,
Q26166337,
963970171,
887032195,
688151776,
F44998751,
A10084577,
G19020861,
203383760,
425458658,
819391227,
650931460,
752141483,
A63468178,
P02200158,
22892866,
135920599,
I42215796,
252394569,
236607837,
558556537,
N50968741,
Q12604431,
C86838746,
T29327841,
198240115,
254372550,
21503975,
E85817916,
762820169,
745458685,
H05850280,
F97400655,
747355796,
V85298956,
495313816,
828636098,
305638901,
338053630,
259073275,
R60049900,
922350749,
A39558842,
640852148,
200510878,
253443212,
461943648,
J11647758,
K80324093,
D39212382,
258382760,
S78347478,
V91157742,
A41922219,
U03504091,
937933665,
876185164,
Q56572815,
R42958958,
289874490,
98967814,
628889754,
568202132,
618988651,
Q84625360,
C26437470,
J87595011,
136423268,
P70835091,
871771407,
F79701540,
U40418913,
S54686602,
P20737026,
928647291,
8460483,
O80990782,
X92174717,
P41866067,
823613765,
792676696,
F44314412,
398498349,
417466857,
J35924647,
294505652,
239532111,
N86652581,
M25939570,
B75598645,
913286915,
329476178,
133711112,
747094435,
700814151,
643895560,
47226396,
822938021,
103698761,
E50800345,
A47036077,
7218471,
E11897241,
428224296,
480809592,
56579736,
226164536,
R59015896,
J59829427,
Q32243422,
817955463,
O94045388,
254329613,
372079082,
999406635,
423539025,
C21256054,
787230949,
994888939,
194194885,
A27462866,
U99647127,
G81034478,
E60945222,
642292549,
Y96197941,
I68138586,
E06762689,
309033065,
Y85579324,
514878067,
823967425,
M85954832,
797456491,
558971929,
972477866,
N92543799,
316621984,
O61581503,
C01388351,
489355328,
B93605819,
T15780799,
M74704623,
M01500522,
123981025,
P58448239,
T75441545,
500438525,
A67445048,
J41080944,
K76771746,
319099141,
Z11354912,
H25831055,
858548752,
W95363088,
323813947,
635217673,
328984689,
819550326,
P44701647,
850505197,
27307069,
C21241570,
832909973,
90325384,
865486871,
D92914869,
E03151602,
S78456455,
483809258,
890251515,
J14079957,
849620273,
750812451,
A08797682,
E91778015,
724389429,
817019455,
C50117463,
A46016725,
J49864064,
Q38827520,
M00865999,
X86301899,
U44453283,
E84344395,
292870464,
H67642003,
H79165356,
T06762948,
Q06369255,
565451148,
987600747,
939146466,
67085629,
A91245929,
T05096139,
F11848903,
501418185,
821167702,
M76986227,
Z71826762,
844487118,
G87806437,
I90074890,
677608637,
C23673672,
I25214385,
D65871540,
375086239,
E06749200,
G09572988,
Q76285628,
Q50671023,
923646283,
V74412023,
402673005,
T19899577,
859949004,
67765005,
312808695,
808092303,
T12954142,
X05228332,
A75375618,
250097987,
A24802979,
B57354338,
J81505654,
F21775259,
280001450,
595858793,
G38971214,
172762331,
634296566,
999283978,
292616354,
57226538,
D46156630,
403970215,
332900566,
26397800,
M70587279,
Q21410884,
87782002,
L65161347,
448214233,
I38271281,
225979441,
P24827252,
J89444630,
48311648,
179492177,
244672097,
600361292,
464911112,
V58756242,
62318568,
Y29029914,
274445312,
818690507,
706564383,
A92948143,
170110671,
260155921,
225289155,
B73801543,
832504142,
745351275,
681424978,
577554232,
653220613,
Q36005174,
781761850,
592167147,
863900709,
K62007086,
430835186,
R35372732,
413236526,
199854916,
W92583578,
D03138532,
790178853,
P54174974,
257281359,
W71472251,
J56247039,
755131443,
V27515750,
97419678,
99435319,
K99549880,
O44212715,
E13807153,
R66870604,
Z61545889,
603829492,
S97656547,
S16702817,
Y65609983,
460934397,
894566190,
833580355,
X95049575,
U41830984,
W69558855,
333907445,
619518391,
L37375917,
981852739,
U85086647,
O67599245,
R09539613,
G58363038,
W50844400,
291840800,
44470249,
J81924925,
S28460159,
Q68951270,
N95844381,
J47716510,
698631563,
624804112,
44598886,
831615874,
O27634762,
U02396120,
D44063490,
B07706242,
526232042,
462282554,
70873354,
S36915212,
516832974,
T22339338,
S51753726,
I15077633,
X30994588,
132862794,
N01407491,
595769561,
563186485,
T12699305,
M85031182,
9158142,
E91339579,
581785787,
E09752043,
A56869287,
Z37519105,
400169028,
E95542869,
A78300315,
416240896,
622633797,
612507811,
161357882,
419690782,
W34406099,
404386208,
Y83178679,
825227450,
I83257512,
G30086597,
873089312,
M08339259,
M21589512,
T07745830,
940661885,
727792299,
O67948403,
969744534,
D81325903,
309363341,
611250061,
786506213,
836704930,
108017661,
907634695,
679423740,
H70448300,
B79339143,
J61054365,
53613297,
647821365,
U11545220,
227224377,
744338632,
381256835,
U09497437,
B29091656,
I23485183,
520349691,
632706636,
406839826,
390269993,
L24684814,
Y39463877,
U80849210,
C13624591,
3236057,
594720,
509653443,
J65706829,
Q21389162,
81116292,
911068829,
727314024,
E58739317,
C62226411,
608787718,
J01967248,
10475380,
X43993624,
A17270214,
214704726,
817940600,
906331753,
972427062,
C08533748,
C87826254,
C46736514,
123675001,
234687056,
G56750221,
155968238,
108390191,
B57520441,
A10436320,
819170906,
N52274266,
H65515921,
273008103,
Z66987861,
E90994350,
B82106921,
G88313530,
671300850,
F93474386,
C96288530,
72546145,
978660610,
779130326,
745099541,
209820554,
275501494,
383580893,
596911407,
O30404236,
B65670871,
892424266,
H36547377,
868297959,
G91771553,
929833105,
400718582,
836775105,
125477148,
438221729,
993578025,
355976654,
800086693,
E47502306,
330924852,
T08494311,
959936832,
L10391573,
Y20219492,
341792512,
S41456941,
836421719,
719893326,
493009453,
853782104,
D64298303,
K39755965,
616705373,
Y62121967,
537845415,
Y83189423,
501832121,
X08947858,
906530733,
C03976168,
931922691,
304766466,
481478747,
45773765,
860655077,
M81513099,
557922240,
X47803187,
N95932932,
W60573593,
K05587720,
E55268789,
569055557,
C30384204,
D25935651,
U45648049,
584982127,
F25365791,
796958288,
885595471,
774857108,
833005559,
402480067,
433338901,
V46664076,
W49123640,
583753965,
T68870124,
430228799,
D65711416,
X65229657,
Y04328097,
886953491,
281822063,
C48400107,
P34223490,
465429187,
500533219,
L17540578,
C89984827,
Q43569160,
N68175845,
105756879,
V34028817,
N52556437,
721140449,
G38754813,
V57459007,
21237076,
543255461,
512627123,
A12122202,
S09607049,
536509819,
787288175,
126714877,
506880471,
Y10560503,
Y69980783,
M75303598,
Z10713986,
194666495,
L13922798,
R25159687,
481850866,
808841701,
S00057502,
574323934,
X69382321,
686108038,
Z32136574,
S41711348,
607142533,
M98016919,
R59073648,
W89891523,
559637863,
R65687372,
821701785,
869456346,
L76577197,
954856153,
G94162941,
381817391,
636403352,
Q55579696,
S75741912,
W82092311,
L94005931,
D94124374,
W87021205,
191113248,
C58241772,
G42001089,
969708155,
698587252,
369027831,
468794930,
J60735595,
Q31356135,
I78753282,
586086473,
161882715,
S52116716,
273442975,
530840626,
N86055752,
I67731294,
974378313,
95860828,
831162953,
242345435,
959240048,
102810802,
N41597115,
329950570,
426019049,
Y08439674,
B81050023,
U10560838,
T48437944,
874764647,
300367195,
957930170,
148970366,
372980277,
639386532,
V78871500,
711533121,
C04672222,
M72182342,
X01487842,
Z81171603,
732222505,
C87655779,
466324394,
874920639,
T66564817,
G33595548,
O29716775,
V11483470,
421579723,
A20793649,
115643665,
521202016,
530607805,
335880236,
T35222735,
A61983624,
Y95908722,
I54398351,
N95011336,
T98909423,
504612536,
C98530837,
899953848,
561118967,
39031369,
429395157,
620061057,
41198352,
15071103,
U50744629,
J93963320,
916207762,
G01505482,
L41788951,
320199844,
A01782684,
Q49679783,
970964028,
Y83691502,
512437061,
D91574181,
790782260,
T99560963,
300544252,
M22135970,
679918500,
593844967,
681324040,
745704367,
F77503464,
Y96550413,
545106135,
L42110733,
715270944,
G56060074,
325992375,
599630127,
764172223,
J39506804,
C98784964,
V53944800,
592454054,
Z29627840,
F48158556,
U53650647,
759476948,
643204274,
Z14428840,
327952333,
147638233,
603221432,
I66624417,
W33484442,
B27396338,
F77222636,
104572274,
B26480707,
W87250723,
998625882,
V13975548,
313042249,
425819228,
53675097,
G43455547,
564185182,
U57880471,
A54115052,
X28127487,
D22045822,
X45172506,
950249461,
958422950,
105002622,
A80828848,
A61007860,
440418273,
812986208,
326050784,
970392193,
922562321,
G09470573,
162757763,
4304659,
C96271839,
535720585,
385869215,
V34543637,
355115392,
A63130654,
431971717,
P07126804,
K78726156,
698159115,
446688697,
589782128,
J26607496,
C56077749,
P23817639,
B91422492,
907523490,
L49821065,
380129191,
899494475,
875016938,
O42135892,
H96251170,
727402451,
916653079,
593519238,
V05922470,
439318944,
M05566847,
R85394587,
873069796,
952390366,
F59834913,
L46402964,
200618665,
418227762,
25130495,
617519174,
Y51105713,
E68082535,
819578218,
P99408859,
W84366850,
468420957,
596330448,
125551296,
Z14985566,
524857251,
E40988518,
N63871979,
219350767,
287890570,
426362806,
B66553394,
S27650390,
X02803816,
X67267973,
211545401,
C76112130,
574097075,
E97360182,
868992194,
569078643,
R99817516,
S67688029,
R26954092,
337028921,
V73085855,
340848712,
547765869,
628340798,
910434571,
M59805600,
933152428,
Q77978569,
S03383647,
119460362,
X83188187,
14757118,
73732431,
Q90529744,
Y07525743,
445216522,
275122888,
M11368298,
567662651,
11863278,
G42099507,
O21826350,
P87699953,
302232764,
518062273,
70841429,
E43862092,
E67851751,
S47512991,
S99714699,
U74561339,
749250914,
837049069,
H22443092,
Y52699776,
871754001,
352334153,
662471905,
829446664,
573758655,
930990770,
39915223,
S22711525,
B79701744,
H53211399,
S69844350,
O39879342,
C87276550,
B44058387,
584386543,
C06154538,
W61269588,
B43286823,
T62870726,
C57313862,
L33960524,
C69693909,
733198993,
965497665,
J43108715,
355485626,
478415059,
902102106,
I30462155,
537004924,
664989638,
I10875652,
891293109,
F63567542,
P66383993,
F71073055,
Z75527768,
A92537982,
667582999,
Y56474109,
383425709,
466159520,
303431685,
W17256038,
I85564509,
983460523,
569460599,
547001515,
F06005596,
Q58518277,
528450892,
S83823451,
L18653473,
B75982329,
L25185246,
S14793346,
P46700498,
E62681888,
T79085540,
N66354496,
Q49872421,
G08799201,
E31089707,
156547475,
943692678,
915805933,
N55470661,
608079706,
385413319,
Z81269612,
K79696791,
247695446,
573911966,
92562242,
M44560531,
F58233266,
T18526775,
L77582949,
462089969,
R58677319,
153447443,
376378532,
B67496400,
280504125,
W55225780,
767046740,
116065291,
488205902,
Z26518783,
Q22696057,
835662471,
250129404,
H55172561,
W33759513,
Y50621467,
H41397865,
886226666,
I40656375,
497196208,
A61245359,
X58470543,
83752295,
307177961,
V18815370,
O02458822,
398129210,
359524810,
11594723,
619588411,
626208905,
U33580793,
806450196,
226657553,
260583895,
226127886,
S81615648,
325473466,
897560213,
589255239,
952887320,
73040375,
G18077713,
I70360972,
83263268,
H80968166,
10814425,
415247625,
366151601,
449593675,
423189401,
F04004868,
901275468,
B11790036,
E35132611,
536792416,
Q55539435,
X26427069,
U89558347,
I91260920,
650303779,
619739579,
D49476815,
Z65418789,
605891755,
H06797237,
515878603,
820768986,
751903318,
C38320960,
783512221,
594232036,
244447537,
F33308996,
538594512,
675133150,
X35432809,
P10487809,
36019332,
R52264311,
B08075350,
F44219757,
Z82458843,
873298481,
B44156294,
J82815484,
529818851,
M36434223,
942444880,
477929126,
457402204,
N36272355,
F01531995,
532874226,
965327988,
I46374366,
741768388,
610378824,
W53239413,
770675321,
884540479,
U29298694,
V06008153,
317905253,
840728586,
O04799738,
C96019884,
Q36338375,
684720059,
W37812542,
879637113,
A64088867,
H09016994,
O85741993,
T11972122,
Y36952488,
814562920,
801717353,
527205998,
N99080008,
642035818,
994618210,
K40254810,
A74686767,
329224942,
N54974432,
346454220,
B40770586,
487390056,
M72534529,
87138413,
Q31996496,
K74130830,
J65223853,
R00206749,
W61188544,
950191486,
O53210381,
374334788,
68800223,
200961165,
625723605,
O25278656,
M73046897,
202206606,
712858863,
K39086336,
904739846,
W29841930,
807547184,
D14576909,
410892082,
E51482177,
748862004,
S51603989,
Y95827937,
R81314054,
888345330,
279487800,
R99129371,
299346001,
P05133277,
346471863,
421157304,
F67965216,
R38247420,
379664636,
R53152770,
352093982,
K91315112,
P93900735,
P16295024,
J26465720,
112833559,
312506857,
N39152884,
526107698,
218135595,
U97200492,
L11375152,
640783385,
W72861807,
89595926,
167653572,
935312626,
O62736486,
I19223728,
D41930762,
J11081438,
F10809281,
U30818218,
U89918007,
565811156,
P13542071,
225171059,
137877881,
759276605,
285144059,
S27328091,
220354534,
K38154555,
69273192,
989062713,
B26521546,
G98553353,
N31586452,
M08350513,
921980807,
D65722642,
X05277361,
848520578,
656933158,
A41664957,
129399238,
589258602,
F57047957,
655834052,
