Invoice Number,Total Charged
396953742,
F27051059,
K00182692,
965567527,
V07166239,
702778160,
22778565,
S50409601,
951288529,
U99721037,
290349954,
746406985,
C68433440,
C70499903,
116906200,
319664163,
212568415,
450060650,
E15690796,
E56692168,
I76933297,
274935161,
947779057,
850655136,
835007915,
W51258449,
73409823,
843571630,
L23076305,
764570500,
N84094819,
G06355493,
Q94885306,
K51536071,
564788321,
38185224,
941594351,
J38264790,
569689045,
J76634652,
U25885225,
O21032208,
T65430110,
N38810174,
C66400507,
E36199067,
492668626,
Z30325051,
B97451902,
X26050636,
N97877472,
N07832701,
V62568396,
2359074,
G55459707,
240187594,
Z86032895,
625491180,
P66644584,
756948943,
806148830,
362497441,
970488384,
42873052,
853926858,
N36939805,
I47727684,
821267621,
134390787,
K34414465,
330075998,
V15650260,
18835955,
B57858042,
L57640749,
M92855624,
99956266,
L88295781,
289089776,
981238953,
A74403617,
176353725,
F94293636,
K75767432,
656031704,
I86940795,
X99637278,
797037429,
Z82231193,
54240472,
608874159,
A95340550,
V40080147,
H89424185,
962277042,
Y82145058,
539629714,
O86658984,
D00447205,
212923558,
712934068,
I03046763,
N01963547,
745038416,
K99370937,
T36889313,
X37515611,
756974876,
623932464,
887762881,
85798127,
244980528,
769089986,
L08988590,
569588912,
Y93887130,
P64901557,
L47142843,
111453066,
299625981,
L45573152,
528400781,
299879019,
U84406187,
665030552,
478506231,
L56866570,
U04964377,
D94033751,
K24263417,
B47218891,
395876589,
H79614453,
848252784,
203873071,
999847540,
70831689,
821651405,
995327568,
O14083574,
696491836,
527478638,
244500990,
K52062911,
X63525669,
P33640420,
G77184054,
373188638,
W71597094,
965203516,
M43528623,
G80628549,
676975466,
T46825521,
423531029,
462848433,
355212809,
B95410721,
W29210541,
B41327353,
W18493415,
V10526540,
Y73493884,
302669199,
K96452035,
G32209474,
Q36679761,
Q25907086,
L10196694,
634769853,
239809920,
W38437756,
632384380,
F94045671,
C45673228,
730011349,
R72423208,
M04566961,
F20269728,
V09017880,
U86067705,
Z68278416,
M23319820,
I97256415,
Q05981296,
Z71656068,
251359613,
758775114,
594175586,
713261208,
D88874666,
M07882653,
B85096428,
423961580,
519282976,
W41110331,
P58439661,
795610438,
941885214,
R02258341,
187652901,
H80903256,
627450315,
690072719,
496668777,
441457900,
932457615,
171568145,
T61563197,
R25758223,
C53024630,
32996215,
505367083,
456109922,
N21144519,
651344781,
U37132768,
F88998462,
275737634,
N60923893,
M50895707,
B01044531,
W90819730,
G90782075,
Z97075465,
C02730027,
428435014,
674133664,
A89402589,
608556104,
377016940,
F45774293,
550724561,
270224933,
843193075,
I07401780,
H99644314,
O63662661,
J43558779,
103864180,
533070782,
918996873,
D31277977,
953995945,
E97847263,
685426594,
S00760151,
I36108689,
450835828,
477232296,
C71591235,
71487193,
541901268,
D65746807,
216658730,
376841865,
917688149,
K79103855,
O75338663,
L12798215,
617887441,
342743040,
F96690556,
O53873933,
422117782,
O97055184,
973079945,
I02890313,
549638767,
431621321,
978221149,
G75681281,
D16500002,
210764271,
204571295,
898482312,
594484715,
689232895,
681550704,
286373155,
340230438,
456000374,
718088576,
E72602633,
Y90616181,
E88564530,
923333508,
153436565,
C77307648,
574419090,
N08460281,
D93214735,
T54831579,
390913718,
908660613,
H94444445,
444134765,
X79235249,
897806108,
217779205,
734515272,
Z38365744,
V23294002,
100731369,
967001607,
M99554550,
D51350402,
F38427903,
T12789865,
26704688,
T71519757,
T52471179,
P82238417,
Z28047328,
H81321427,
J38251422,
553220068,
A94728504,
A58860771,
584972210,
951932356,
V84062427,
Q52704059,
Q97798762,
W05875249,
139537191,
L98132203,
L40586166,
264130843,
271640036,
Q11534781,
888482378,
821360711,
Q16642775,
920823191,
E74240708,
503915043,
364910238,
551121307,
R05179598,
850826729,
949155858,
K92288140,
G39146800,
443247700,
I95957035,
533626756,
926690776,
M62490206,
666324597,
66591429,
458471927,
191216920,
974419483,
49287514,
N94163843,
602827398,
733163913,
438489892,
513301009,
2622202,
M94193300,
420529338,
541534353,
U62352040,
R72955232,
M33188819,
40265682,
26631417,
862431208,
W69207700,
809517852,
112305922,
J96208308,
445702799,
G41003480,
V76969405,
S93697085,
866443484,
704717604,
N51363324,
F74238919,
302872675,
F93161225,
Z33590756,
U84488789,
O57405511,
809080215,
783109196,
O48196572,
81760609,
J07136717,
W25693808,
J07722948,
C12025494,
539585023,
Q77206041,
R84368580,
T20500556,
F51054280,
P16955432,
W55038522,
120449167,
158870729,
776380897,
893616400,
165152619,
518339026,
950852432,
X76444564,
572642603,
240882513,
H21297268,
807280324,
E31007485,
314170962,
432200820,
E65981068,
S05811681,
V86616802,
264063342,
A70699118,
31605763,
864921233,
H38204453,
502509696,
405959601,
494691901,
744010706,
A00590135,
U62946213,
W79743573,
J25891795,
584625703,
D86771142,
V28983895,
F41935668,
C74733326,
789066612,
M31745692,
G23864511,
285249186,
C90081015,
804445307,
T65608183,
F89356385,
I07638255,
T40089584,
C04412943,
N56019022,
Z59958014,
218568413,
406969816,
162321629,
O76967975,
S68412557,
T13983549,
A26040217,
U62929097,
V11688586,
Q32033778,
C85747588,
205815,
459794008,
817472755,
S48124771,
775556716,
65816863,
188203321,
E65708180,
R02610197,
133770327,
930597505,
X15054871,
608402223,
256867209,
224282633,
V62387327,
81323476,
R15965167,
G12631178,
T67258209,
248266849,
919420457,
Z93385273,
W60171706,
417208857,
158887227,
E76140762,
J99759749,
V87872639,
884043949,
F76017451,
928555245,
F80361104,
787072093,
6984735,
881545702,
939047561,
P88840790,
593188037,
731704151,
409698481,
I74549842,
715308476,
453571658,
407224498,
S95101908,
T06391413,
K36163667,
230954591,
851095001,
L01498483,
K59697081,
Q97264300,
540325349,
L61732006,
M95132294,
139326713,
392085089,
V75057364,
C44964690,
N70960296,
D15485400,
350429984,
630796048,
289738111,
B03302585,
694526825,
Z29241557,
592884001,
Z02513537,
W97862386,
B20099359,
W64379966,
H62239874,
Q80092145,
S55098115,
260680977,
X46654899,
G27995915,
344054731,
321370693,
P01231817,
609991437,
545988142,
C23223896,
Q18046032,
305274497,
821539325,
509702011,
770231874,
T52942149,
598417284,
G49368910,
N71649205,
189139192,
X23657485,
K75033627,
998113165,
M89042977,
453249772,
690716091,
776958704,
90230466,
Q00775157,
I78673474,
813487968,
601282735,
18958637,
681677192,
X30243345,
C50152066,
727362468,
Y57556285,
493333132,
V08795721,
L94171162,
P92089641,
X34453242,
603905212,
F89214485,
437508565,
G71914116,
V31171528,
C35931730,
211386766,
I71089128,
A83835809,
B09141423,
R42266451,
X32022206,
908891566,
J92971382,
23186816,
B54349253,
L35080091,
G08216253,
C15391478,
536592288,
455652302,
D26252543,
L75348855,
550919409,
O40288907,
F82616756,
J51847676,
W41974330,
805323736,
O53115190,
389819555,
876169172,
L35143155,
438584741,
231408105,
E33262734,
395797065,
471107681,
18439230,
R21532303,
X14438429,
F62489672,
180254813,
Q37959954,
I62687795,
867109866,
C40931119,
U34187163,
932828397,
D00920568,
586535081,
460620921,
300174538,
N60447922,
P62325801,
T87615833,
K70331445,
I67768298,
15934750,
450977434,
X23958696,
341533031,
826084530,
J98817732,
R15673535,
C70490165,
578971314,
184149314,
424503022,
154073580,
209020124,
R10773548,
667634685,
J99205656,
453191687,
636700309,
914496808,
C51303416,
656393816,
R02054699,
373364340,
K71901672,
U99403323,
E29732419,
N64757551,
470778806,
W43461109,
357228529,
D43280064,
361909457,
168447300,
G09595735,
759308273,
888250583,
303746629,
236780923,
S01723760,
205489870,
Q43064444,
207675122,
959329749,
572352988,
H54711251,
C63102374,
523120357,
352857828,
907905174,
F42167813,
H89317619,
Y31660935,
716630925,
J60045128,
269015858,
568945815,
529336611,
G42679799,
172097431,
786834626,
866938226,
R92437325,
273038424,
Z43487544,
C11898494,
A70979642,
638125425,
J70524370,
97700172,
V67422678,
849539079,
Q89851356,
915567297,
M77696459,
425726852,
711338319,
T27086302,
P34768792,
262974188,
380100209,
R28769350,
261229331,
P29356025,
X20105875,
K15876303,
K83636648,
992283239,
E61776234,
E99518287,
644536558,
U41263737,
472394806,
N56505013,
17823747,
X14877727,
Z33899004,
U72731399,
764761546,
962210335,
G57865835,
R97726638,
P78201291,
G33760442,
428333884,
722860998,
N71300371,
X58383169,
555739714,
Z21359378,
16489718,
458296954,
A99998313,
68244323,
550040643,
274200727,
193712988,
618783396,
915326131,
845028568,
P00643774,
J55183834,
433683734,
X42246027,
P30619118,
U56727037,
311528310,
Q62270395,
R29080935,
F59788792,
764202563,
30661596,
126722170,
116722249,
M91044706,
B64025778,
1644418,
N59305374,
U78612618,
845500562,
978102891,
Y84235200,
T23592786,
D13027738,
296129687,
W56817605,
241142086,
364844822,
T94328493,
302641442,
L06107337,
M17419284,
K50570082,
546163980,
315224255,
940869558,
J23629419,
M92614726,
821294228,
H83935029,
885110035,
76008189,
B90126581,
560060785,
T83460274,
51375131,
U07678426,
683871988,
959245458,
M42230987,
397886753,
197778949,
P89717045,
D37366302,
872842357,
T43025413,
975964769,
679124917,
51546489,
N14967831,
298664932,
670530008,
N40413559,
376249424,
O66646630,
F02733691,
N12515354,
149853958,
762810557,
B65235201,
N36839285,
M44515438,
415449971,
199067046,
H83123891,
744122690,
B59425742,
B78072065,
H74018549,
B42702249,
Z87180194,
830987797,
M85871524,
418033295,
764469068,
966125626,
Z66524472,
691693660,
W60558389,
L08542415,
280256715,
F66584557,
81485380,
T33450170,
A82244470,
36517048,
784909819,
767392540,
489904721,
609287406,
Z40182175,
391334884,
S28989611,
852210708,
871322391,
978394222,
H05742479,
L40399182,
277878174,
224579780,
48458505,
I83089291,
251628228,
698756891,
R50651440,
I86249547,
723728492,
H25073888,
363155552,
803599323,
185893588,
P05783450,
988853687,
872367139,
M35620746,
525809609,
E72592560,
S98710792,
490629491,
O17384312,
85410377,
A68712417,
B54986161,
Q28015225,
202315836,
K03916318,
372601755,
797930578,
548264904,
F57055713,
982304980,
D95984394,
49574685,
359942482,
T91721493,
490840028,
426348792,
N92001414,
X25494989,
534458844,
47756909,
C86567206,
G07072627,
431297810,
Q19083141,
P32468660,
437924384,
L87455468,
K52410924,
L39638755,
T03817505,
709903719,
555314377,
D90853114,
969326581,
U92159331,
452150375,
992880619,
306870335,
271836092,
G47740066,
M52860357,
570657925,
808162719,
266448571,
X09986496,
K35719490,
L11197015,
106933115,
876779781,
M03391938,
669978429,
834457993,
N39840108,
R29795753,
153036613,
597518552,
183646307,
67020510,
450383025,
P95422482,
985923395,
U97057801,
W11586943,
X22898771,
726957933,
373707820,
759326495,
V95140023,
M40205983,
W27997214,
X30070452,
693920141,
S92243908,
264660259,
744027506,
624718969,
624446690,
448476219,
918000956,
708348732,
738689748,
L71747595,
N12722347,
L77609702,
128153710,
W59175416,
J33391700,
U34784559,
549186042,
L21015580,
T80642687,
K10410542,
454070575,
I34498267,
252125368,
860132618,
479026868,
152103002,
626523756,
P79646932,
122461997,
Q96156065,
37022787,
L25920071,
A81431624,
638584042,
721854270,
238281628,
L16641731,
S43385492,
B68770761,
W62357521,
357936880,
536142563,
E90181135,
C84785233,
966701905,
R12772135,
657008784,
482319757,
291367062,
C70203735,
E45529573,
427493544,
437542365,
F56014229,
336834660,
31414523,
K73799174,
78175002,
X18982859,
657630212,
D69731812,
278008054,
61012035,
499515973,
70116522,
Y17011833,
770445840,
V55732683,
272114015,
D32029309,
K05470173,
419018640,
G65982539,
Y87780333,
489586978,
15927482,
A54524774,
C35621440,
322448916,
119285944,
474783536,
587307038,
C73023620,
455930669,
V47450871,
369297520,
Z71361714,
I24691303,
195591999,
B94810033,
R89471651,
155091346,
A65365573,
424845116,
424394549,
556892570,
869402605,
I66805875,
630203026,
174757145,
248332623,
H61249842,
R42058318,
C25861568,
589967448,
Q98596344,
D46573980,
Q10041005,
645214252,
122469186,
R87723798,
400521791,
721301789,
341437336,
796039906,
764045936,
V09158633,
155060731,
911402056,
627672301,
E48773376,
B47213471,
219760751,
81841743,
825824763,
331710568,
Y88368892,
U14575559,
M26325023,
L65711696,
719985269,
B10985296,
J52998124,
E56671563,
634601630,
K34502187,
58077856,
502323868,
448284795,
371124111,
859655021,
733301788,
Q20755291,
A63099193,
X67364432,
R74123661,
731006193,
38169938,
U08323889,
114482558,
255058169,
950094129,
857370882,
28177882,
697583477,
817969318,
983062757,
V33849045,
Q27049769,
334035307,
U82594266,
P73352345,
E69761827,
F30393051,
289552259,
223162763,
204588984,
F62459923,
313734620,
E29899115,
Z66633004,
971279921,
U08528695,
284378229,
860144971,
C76372554,
T27582890,
Y12972123,
120876841,
M13788050,
405327660,
253882447,
W13145813,
950671797,
207367822,
443311122,
826692557,
243069593,
685416964,
678605079,
L32977429,
A22126910,
746380462,
O24914409,
342772930,
779488545,
923278606,
A38629383,
N39175541,
V91398008,
I79446838,
131194427,
6424625,
678152399,
J17243752,
Z89148599,
Z40287465,
H37426650,
X38377908,
194973246,
L99419642,
988475603,
758992260,
612964601,
350956489,
S63925631,
S52207514,
894439789,
Q85897607,
798761064,
X55841222,
D22206433,
F31464927,
Y43411343,
A56236721,
I98368067,
153227389,
841252988,
R37370809,
851052274,
650690733,
572883027,
M25285919,
976232837,
749037558,
Q19238520,
W52716872,
115347172,
438015435,
432514088,
X33314399,
852598969,
F74423734,
880015867,
U75514984,
208037252,
P20202006,
692127099,
833188320,
Q40618419,
224430200,
772888489,
J14606742,
294201894,
N60977061,
166664735,
554962305,
526081711,
G06117286,
K58110642,
I00403218,
O13165231,
500665066,
D82067871,
221181934,
809692887,
R16692854,
478164198,
639409446,
L94297101,
T75587473,
P60107233,
329097438,
148954044,
508941671,
39377505,
907330729,
Q29131669,
737116763,
874393915,
K24668111,
389586455,
557202406,
260228153,
I22216022,
265657754,
W16711057,
763136324,
679975437,
O74587322,
198077373,
D93421634,
97284901,
25343337,
922721970,
G77322065,
D35131951,
D58792609,
455874743,
A06452976,
936176965,
S52786138,
54258823,
369554458,
38059023,
448659692,
684397214,
996585427,
A00485224,
547051839,
563897901,
649372510,
J80256314,
858394183,
21244660,
785782466,
M32158325,
764899327,
25477130,
M26586426,
13099445,
K71540256,
434144352,
150567197,
696241560,
M55748570,
998659224,
C10213680,
417165814,
R11547902,
787088741,
Z38871140,
693990332,
E32569698,
A44753762,
77182163,
F45554438,
S82125162,
414726842,
S65501834,
P88324899,
D10055997,
J68944535,
449680142,
U67206625,
B31795406,
688295218,
P77722812,
610711786,
271049544,
388777171,
N50180158,
825486934,
K90412216,
133123135,
P91356575,
652916506,
V25771781,
54765824,
I09818163,
B50815962,
971176729,
122091301,
329569899,
E82980622,
865103827,
M34837528,
678360138,
C21726505,
236064510,
Y65707180,
R88324214,
V73459565,
809612446,
X64651762,
L27334583,
U27710741,
373762649,
249467268,
J37749761,
953942773,
M45529808,
405599502,
190124713,
X11731908,
L23995968,
N75831256,
110823208,
G60439769,
165450099,
J89507462,
Q45289847,
W20438939,
973159772,
X19742070,
662215026,
543343553,
156717059,
50169038,
J39156649,
597011438,
E23814095,
162750887,
768526881,
R89927861,
X87475967,
180722368,
634020955,
766837813,
F51611866,
T81434149,
D63655725,
M10589324,
A31216278,
A45369396,
500669494,
C87286469,
S38802543,
L17730341,
E51374338,
84431501,
I09039328,
M63358984,
K17811554,
824961897,
P79806564,
231376011,
U57962122,
X98965492,
L90635482,
Z96059104,
618633849,
525275397,
336515086,
367214146,
G36167403,
892637659,
25556415,
O47020515,
762116789,
M94074543,
W01317111,
U90188367,
699188117,
343429034,
86720527,
857774809,
371773601,
300676549,
401365758,
D00013139,
323886682,
251058718,
L20736768,
Q23229266,
326844752,
L93680942,
861151181,
656335520,
A95217569,
183291598,
243348935,
Y89093194,
H47426842,
K53095891,
B73828333,
U69111382,
403031421,
643889557,
I03661283,
P06025353,
669238926,
62162011,
347457990,
971239290,
S12369652,
H81421885,
329616661,
547683823,
B38867334,
739953057,
827929757,
526588489,
V86639492,
R73238470,
S03067963,
80656713,
493644920,
850558605,
60627049,
150576308,
G64024640,
M67467182,
N34700268,
P13145550,
838171478,
472620768,
576557460,
L02833042,
D22354331,
A22650160,
886424786,
832131824,
779162001,
864505536,
129143317,
544108479,
377290012,
U79571331,
G86882818,
U98976809,
888999935,
J52809105,
161964061,
D20583666,
A21294309,
973013330,
B33695840,
778520162,
129308877,
433694437,
R71474223,
877943921,
992991295,
F60013838,
389905749,
X48421999,
117320697,
D45739633,
Y99223591,
775929533,
170921215,
839243948,
M43988737,
384382551,
109164006,
E16467461,
Z20587558,
U47869942,
271179701,
D75035985,
C63375325,
S29952464,
X75861681,
674702613,
R23320079,
I89577709,
969062847,
481317485,
T13728517,
658945313,
W17321905,
J97625318,
Q83162664,
212119837,
N00745833,
386562448,
931564981,
V95182029,
302410413,
759658237,
115805227,
566661223,
170143302,
924753861,
N54907765,
P45125338,
230713523,
H89214008,
557672497,
W89132986,
Q86400197,
664002211,
140830097,
P15394541,
936861489,
680923055,
O20979307,
H55949936,
W14628872,
63684384,
C11533702,
Z19358568,
48795274,
148807166,
616562745,
661735746,
L15923007,
L66337213,
V52376608,
737284412,
757947861,
U34270927,
566665400,
405370792,
M14540044,
367189879,
283659136,
P79616919,
C33584544,
560366836,
837700480,
R80953778,
I49142290,
E02998141,
322865215,
589246081,
894247911,
143133373,
919756260,
92287258,
16418796,
C24213239,
399337223,
I06221998,
G84973428,
D98442345,
828875388,
M75340305,
298154902,
819650233,
285712009,
335513898,
T84013665,
F89777479,
828406124,
249625179,
984736170,
F50511313,
V16480875,
P65211858,
781637480,
W41169316,
201138711,
294124594,
Y03296443,
206714879,
637690339,
Q49731395,
S31896374,
M22288292,
D32410224,
Z77571900,
251025053,
705982204,
M53774758,
L20891013,
894594505,
716057217,
137735176,
U31985384,
A00843943,
674612071,
640331261,
207469881,
267226283,
Y90824420,
919166034,
804949655,
497297023,
80970215,
612822928,
226554608,
374468497,
666923501,
162578259,
375072732,
T87535768,
435799114,
251259873,
744125397,
R19805450,
A47366756,
426400930,
J39339328,
Z86659829,
289264267,
902208460,
A25525275,
V43006630,
Z38960572,
G48398714,
126516933,
989379790,
400625222,
947224054,
W62880103,
P97233425,
21863761,
500578852,
235783560,
893346354,
X46894284,
944750430,
K66711266,
K89000166,
H37166106,
W45799461,
S78093159,
756378343,
J89879511,
D96824688,
680872153,
Z26289650,
782623257,
O22122708,
704264454,
759576112,
363580949,
635904883,
W04405106,
S08899644,
590838778,
229367516,
406410660,
R93405012,
758919636,
890424061,
209339177,
626364484,
55989748,
716274318,
935169727,
173396655,
T64902070,
O06295626,
X23287459,
H59781039,
275994460,
F45217247,
368381647,
A01141590,
F46157572,
665269812,
889543875,
T18909310,
824083675,
H90874224,
605250991,
P64004178,
U71945633,
794198171,
116643874,
433444299,
930156297,
A14777090,
532876098,
F28943748,
S18034163,
771861061,
93109150,
S52870279,
V96124832,
57394110,
Z13395055,
391167260,
482891702,
797442953,
T88795804,
873410486,
M42368408,
999446614,
439755479,
C47737588,
O50151281,
E81643663,
843784005,
195935821,
F39206686,
A94788911,
A64974505,
S43411023,
438822040,
P69128914,
O80973233,
518395043,
849798443,
N86175823,
467342320,
A55106529,
709332606,
953642851,
39431862,
Y02437851,
43382282,
E08292097,
D77663037,
S37574295,
L89140741,
535997797,
303225052,
502090369,
34326897,
166388445,
826487679,
942325644,
F03786625,
X63319372,
Z94971583,
966495572,
94785858,
561115649,
I65223307,
I56503333,
E39069102,
O46172722,
834186742,
I00352486,
A44472009,
933950739,
271257573,
S66229362,
560111041,
592835626,
728752165,
B01617729,
39201078,
O12800648,
P25832598,
421797700,
334778369,
498334670,
P56603990,
615097692,
814810755,
H48255224,
U53537114,
296351754,
309716757,
O82872616,
Q62111755,
2362616,
N52132561,
T60033609,
511064055,
355114874,
155979136,
R43904087,
377904470,
582087896,
E12360010,
472483100,
K04460405,
754889898,
Z61443663,
K09649656,
R43377988,
F67537338,
Z89958148,
147868553,
T78854851,
193719730,
430821621,
Y27766663,
H83017320,
V82076924,
558014194,
854595271,
931706258,
831378328,
541655111,
13179859,
23009428,
R38424029,
117985428,
626287505,
L83806973,
587613377,
425839862,
R36565812,
V88874289,
B64132347,
S76481500,
K66199646,
737303061,
817379575,
L91061318,
V23675908,
S85326247,
C53472808,
G58571394,
K24436568,
657098174,
693789114,
H72293765,
89979358,
T74609675,
T10880032,
493809264,
139007857,
821599817,
776991539,
F91241602,
388235084,
694779403,
995939898,
N64468353,
T88528734,
X94758986,
G10354310,
F78831860,
L77407157,
578799774,
525971025,
V50778542,
K04416895,
K54489719,
312926390,
8631015,
G33940614,
S37830827,
C93465648,
533826464,
40033405,
792282562,
N29285231,
D30665248,
O15049623,
D99188302,
244105829,
523009298,
795508378,
960002291,
J39298582,
C17185284,
614743003,
X83093165,
T29298838,
V30180291,
580932289,
L57042384,
911650666,
658245474,
J75736083,
366733552,
C26230888,
Z38499560,
T58913932,
Y54340546,
Y18446467,
D79963808,
W57796369,
819196282,
T52899671,
A93080241,
N39017410,
C87290967,
296010134,
W73026602,
L36566686,
Q42226321,
300079070,
797644068,
314210911,
T97418675,
418112554,
362705035,
281707482,
Q59640557,
T21017969,
W49629590,
21953973,
563700787,
859234064,
V17338421,
988971346,
S14217420,
X78838466,
216813898,
979565676,
954941710,
P35901257,
C63933718,
V24249588,
378544306,
R00144852,
W28788602,
668790968,
K58122731,
R21497090,
Q19068404,
50754706,
965763797,
656481490,
174306956,
126828284,
971200544,
497071864,
Y40616766,
E07571298,
O04388444,
C11801552,
C53676130,
133820690,
L92774896,
261164437,
V78950277,
B08819981,
Z21392655,
F65148713,
V43893535,
880205552,
589088848,
677050703,
136782590,
952021602,
173055159,
376028723,
H36257676,
239741600,
H21795629,
L01817428,
542676726,
465684247,
X88639849,
T90012675,
K13847197,
789864949,
502510023,
632846262,
V03435870,
937406084,
963473996,
797031835,
B14254323,
L97920996,
341341198,
879222200,
630946141,
B44924457,
P21646088,
216805042,
D18216113,
J38424647,
L56914396,
595401156,
L23117699,
V63430251,
439456357,
407986760,
376717290,
587703232,
M62264329,
757588991,
854462807,
V71703648,
113028839,
771171130,
C28133469,
59629277,
I68288648,
866028835,
M89669359,
3794137,
X68373219,
P98200310,
U37027152,
508002729,
894608313,
493510242,
26785151,
Y20364443,
719781870,
29819164,
Y12881574,
G51057112,
495264576,
A05130688,
O37549176,
K42454537,
768277493,
277598281,
B98191053,
357808562,
556565975,
433923188,
808402531,
N96161834,
989569848,
583382500,
X14346179,
K18398977,
798091935,
296033378,
Q66481166,
R55762345,
245386265,
804817797,
R12943644,
371764315,
600926015,
H64877085,
L57455154,
R21787073,
845792112,
L79350405,
418000974,
513082423,
C19452741,
377491224,
282053412,
I17150499,
W92930329,
665962521,
36573636,
243765700,
K48313667,
B79815351,
O10141463,
O84772100,
I69961073,
L67993810,
162051663,
192415484,
Z14365606,
A79205735,
Z41185695,
S59854155,
A59359103,
580296858,
A76170474,
O16626050,
Z15561999,
113027245,
Y93083184,
I82659842,
897387790,
T06248949,
T11712772,
851724236,
W18107223,
S27122824,
930128200,
O07786124,
413343082,
154875067,
E89868203,
U13257474,
723957383,
816017694,
729164177,
293490662,
V59926432,
702287256,
