Invoice Number,Total Charged
392477743,
408258680,
N29560299,
539065413,
202008772,
A44832457,
999961896,
309899584,
B88083992,
62522238,
X99155978,
988386674,
W73968502,
651350883,
O11155013,
T29475817,
866018494,
42156076,
S33658729,
658339857,
119932370,
L38232747,
119937389,
M94343524,
35906686,
I37653289,
378475256,
R78627821,
K88902801,
842981451,
188388858,
A47424036,
937782557,
I33171268,
629494864,
W48312799,
N70218035,
H50311218,
234963002,
X19099387,
V27445121,
417639222,
355951470,
A13655276,
K45068220,
G71746279,
593834038,
D08562452,
A54540405,
730016298,
619747169,
O66350612,
H78973166,
309996920,
I68036057,
686152822,
207480751,
934397895,
K98779505,
217613175,
U21362098,
22891320,
K31950641,
594891199,
483862809,
M78879537,
128125258,
121757444,
M99923321,
O91921420,
774732206,
I51015477,
T82513893,
294095703,
H64245241,
C93085015,
510365659,
L74702453,
174882363,
356345744,
V66650443,
U72828170,
205199478,
T63795328,
310968874,
59396690,
579855917,
T30638233,
359812719,
289809440,
R42939816,
966468022,
960855347,
858114516,
602471687,
N93459083,
V46391424,
53800561,
Q56506814,
D44029367,
773535810,
479565438,
51696648,
O06694757,
U65119576,
R17239693,
A54495452,
S50727931,
X10879719,
V98886330,
393300928,
980383315,
137716917,
X28187209,
538046201,
M20392669,
984647384,
986163413,
616523431,
300256792,
830820595,
12258317,
496643599,
U56422341,
J42567939,
X29261060,
967324514,
K42332315,
837743870,
O98510180,
354357345,
C97103930,
E86002934,
128362530,
135574240,
Z31385423,
B93658761,
C45131310,
188173859,
F54693354,
146227451,
C91897290,
U29022668,
Z05039617,
765766149,
F13118150,
909985213,
Q66201876,
782937345,
O34941083,
H33510113,
C57938914,
S76739994,
123016290,
421079592,
473764986,
Z71992904,
A86889669,
M98453574,
Z40081916,
682255739,
P50899123,
520864291,
189822168,
787811741,
N05119842,
88338089,
539545118,
12710060,
218029394,
K64521204,
580266930,
24934023,
Z84897609,
976577296,
106077565,
138865651,
P74866311,
712959328,
216670217,
868276451,
916972635,
Y15924538,
853406316,
47871674,
17189370,
517794675,
519544865,
354491218,
580907779,
G38147970,
B18186668,
605919725,
940317533,
475838762,
498819074,
N25741069,
W08732559,
H03529268,
E76387817,
342072305,
86449413,
681957814,
J75297640,
G82207056,
329065243,
T06382021,
Y84577274,
451172520,
265421536,
D24918050,
X21399200,
B42038516,
110443504,
A20437740,
766498710,
D23588185,
539189962,
405862177,
183633389,
E23063191,
D97366482,
496236189,
932667689,
747869875,
973779181,
190184971,
422087527,
715366169,
342623575,
153545729,
88586411,
608421688,
308506305,
199885128,
M12178784,
315504180,
437236298,
732316400,
O14883692,
152198701,
444978676,
Y76142707,
928090686,
R89658934,
W19268687,
881996817,
517581307,
644399059,
U64746729,
E42231096,
836855079,
302770198,
H65199555,
359927924,
E07254663,
876172281,
26075528,
815951741,
I58114615,
923623034,
812599429,
I27571564,
J11903943,
G29770057,
U55521958,
781259268,
H62543237,
970295676,
R15179411,
Z48929710,
R27765965,
J39123932,
X36014494,
800521282,
O98506913,
Y90708722,
T08121163,
E78298476,
155905990,
T41797655,
863146854,
622943976,
R63672891,
M22940948,
39903410,
608895048,
G71616234,
981680287,
S61942765,
550090903,
448527785,
V18159632,
81707277,
298377256,
U68436299,
772234855,
K94557404,
811092254,
939428390,
595472895,
P82455085,
57016654,
Z79400459,
133350461,
417413286,
911468497,
186714202,
442504891,
A97621505,
469348943,
M18768013,
174732187,
73746761,
758847499,
854975742,
A45181619,
D00048092,
N80039753,
91570399,
X31535674,
X17444704,
S36468870,
Q96480108,
D48790298,
791142125,
242059427,
527408500,
N64998662,
F84973785,
439091947,
U35349539,
O57105437,
B54624059,
371442078,
631829264,
N86452839,
Y03231690,
G73003097,
R09310869,
V80148242,
473475296,
585391990,
558367850,
M15561760,
L86799943,
98523859,
W83758424,
194689110,
L61514609,
81069138,
1162204,
886185643,
343862410,
999656426,
613641551,
55366663,
473502166,
148573611,
U57608992,
O10150072,
O75828307,
84169699,
G05521361,
622573750,
74078579,
746197703,
311504539,
695676074,
335948807,
362450385,
P20730967,
815277848,
519253733,
D05840956,
701086460,
Z22284509,
598845455,
F36702998,
212922973,
270450512,
H19875813,
971750902,
K46134849,
649710087,
O06140876,
W66882875,
K20684589,
350167426,
440902096,
636718311,
307130138,
105785600,
I69799573,
V36006167,
116599804,
893543052,
652805331,
Q19361154,
Z34890736,
E12739894,
940328079,
640581875,
102628356,
S58393716,
912701626,
J16329967,
B03293423,
845849384,
C06022490,
45027968,
534212928,
562264240,
652087540,
L54754211,
S90955599,
U24014671,
442333430,
Y52728310,
X07547479,
438532983,
843247308,
X40590180,
289486711,
F47201679,
A24552519,
G61646189,
883571598,
Y68053884,
Y05844979,
Z79258706,
E51666206,
894490661,
G98130927,
685226407,
C09460180,
129930967,
928257861,
W83846922,
775489122,
Y11846858,
E92060185,
S24563200,
D65463963,
D95783719,
D94455893,
N68909931,
Z55368567,
R23747227,
D07982140,
F67595149,
498432520,
K81416609,
U67088221,
X23444423,
L87178692,
X63285344,
693322525,
M25268535,
R75117297,
O53940888,
I00579371,
855300510,
604733218,
N18046352,
L84283584,
363927783,
C21192103,
R00089133,
995954001,
I65517868,
719011523,
E55377387,
R53681578,
956269663,
V51562492,
134060179,
S37183089,
P34586628,
Q18323007,
342188297,
Y91293409,
X59252189,
Y01145529,
L61892026,
Y71050659,
561342560,
I58905055,
205904733,
S03681624,
710351061,
331534019,
N69441411,
W77680076,
719833148,
525831321,
V98678989,
538139333,
944085880,
O44961281,
597654595,
839534671,
R97234907,
427721546,
157392352,
A83608264,
P00976444,
282895798,
G72025685,
X92189731,
A91985432,
182865033,
994161646,
955884970,
341964406,
424885890,
T01996519,
J19387451,
528621819,
U10480905,
788731381,
P26575683,
879210550,
V28810074,
79197795,
B16158095,
895779791,
353867689,
654598265,
Q93166471,
F30789568,
L13185163,
960523171,
508530557,
I50073754,
T39828464,
V40519412,
574232827,
630424402,
648394223,
894957709,
810921760,
844559648,
35805332,
68793192,
C65170058,
278064252,
C81163287,
F18091901,
H24906141,
739536812,
G92635368,
B92017530,
Q81666137,
D49481392,
293599076,
96556760,
61202471,
T67264352,
160204782,
A01096755,
354203313,
463723441,
J44830716,
133832129,
171029943,
X02216836,
232448338,
553425258,
P23044311,
593491929,
546888803,
193809202,
N43483850,
X46864487,
I51637491,
776247075,
Q68888781,
53600593,
Z77483213,
691492616,
452116846,
M64165710,
918693047,
F91898593,
714164096,
673716081,
R46300420,
R97219142,
E61526007,
P22116705,
575123919,
512586511,
174448044,
T42252332,
225925053,
429266715,
E85345871,
D32559928,
164716509,
S50143488,
511896830,
522021059,
232768967,
678119739,
N44115124,
451867864,
Q44052627,
92607599,
395639394,
L07947540,
L58792337,
902155184,
U00785519,
O67555933,
H88238345,
J30090585,
960952653,
640313402,
O43838141,
S65911358,
U84333794,
K24145918,
F45597044,
U74002171,
451007558,
357956242,
405092073,
C62058822,
T25347129,
E85262120,
C51965521,
39657945,
394126029,
162210144,
354383853,
111564885,
714636135,
F80184533,
741547617,
441360782,
128547283,
F48268438,
235810975,
H23771133,
V03541083,
986973581,
186463875,
H43624650,
U01657255,
V23719222,
B05142083,
A29949589,
S19371094,
L88918804,
R19404815,
52163757,
V24110965,
G03897009,
363593736,
559686238,
898398860,
519055436,
290731784,
O61843062,
U81229442,
384099366,
J46529341,
53224297,
T07681678,
795796917,
L75330347,
I71942069,
S65918357,
A97480508,
G50531993,
851604117,
N68213268,
L77997506,
Q14795350,
570998771,
P47122915,
A00249746,
161488303,
F18880903,
581414264,
F84005486,
I18837936,
344334935,
362710676,
62883289,
W52985098,
818225879,
376506466,
145774620,
B21757567,
944173973,
Y92458532,
R08658286,
521793104,
836053929,
738003294,
P35712219,
479129384,
784638692,
113763508,
408816892,
Y52574533,
328519619,
W82315673,
B66178586,
X28596278,
B59755666,
343065236,
99913669,
M81482480,
281443829,
773674009,
E27659101,
150706777,
519142644,
286448858,
B18291166,
375058935,
C85999941,
517954397,
653098973,
793349563,
N26691459,
L21059397,
S49853981,
177791916,
449309921,
636699708,
435701825,
I45317436,
782855819,
65721686,
H21019115,
E90804859,
G77201038,
Z86093956,
L86107682,
V53423277,
A03412847,
907149663,
B54419463,
U30410000,
577801695,
307979288,
662982729,
899645703,
O45785142,
145666318,
D73570165,
206403062,
4381862,
676168887,
448430821,
477952472,
81322049,
55707011,
W70540068,
T06112905,
410059937,
208163846,
90104040,
C23144830,
83610109,
225980812,
X66217046,
926690002,
A09744935,
448851947,
G54456227,
M59698579,
529830511,
488866080,
X12147454,
437648733,
43086509,
J93362812,
U62030365,
Z35284157,
C42261717,
F02275911,
60231356,
S07677083,
822168803,
T60818420,
T33156149,
165376049,
R70746433,
514449655,
137059816,
587319943,
Z64756955,
474584829,
422675770,
852253698,
H74326216,
O35146646,
894046203,
G84438704,
880049344,
X23232773,
Z77962795,
H19447753,
Y87399339,
U03155817,
524170827,
820422566,
A24045022,
I65231814,
75284043,
R88321801,
W28227949,
933026431,
660152206,
563204586,
K91147438,
734420390,
B11959201,
921153026,
915765520,
O44472994,
687710420,
Z64474394,
B54476634,
64400561,
909599227,
P54393825,
R58660596,
D92644985,
825982014,
126142380,
925438666,
S80935546,
H96517414,
164519485,
323319734,
132083585,
480211137,
585664121,
16513904,
D84197054,
576635078,
D80723764,
994745507,
G87374014,
V39041986,
170788860,
S57628718,
O91066564,
659570239,
791990171,
V77225763,
694837376,
M35874996,
770273897,
113855806,
576702011,
324571666,
B01767586,
B15223983,
964680049,
I16029326,
411152791,
N41126663,
197577614,
776796220,
732263141,
C85711854,
459768935,
508410134,
D40256373,
534279787,
788417176,
996852644,
209574105,
999737086,
93250096,
327721783,
P70387270,
G50178413,
G03534688,
451707004,
185454239,
Q39111078,
S47151677,
K08509687,
379042725,
V53170326,
O45593744,
S34451846,
M83467134,
A45515316,
40653342,
W04439351,
Y82941122,
907591010,
22052404,
M66526268,
732582766,
158885457,
266838774,
T84166905,
666311532,
348295838,
L38217784,
Y75615048,
593668792,
E65180589,
724933333,
T58934868,
841993105,
E01530768,
Q79502856,
Q03136495,
38894370,
503100954,
X36178019,
781748143,
862157287,
695023065,
3137120,
T28003081,
57663275,
E67751677,
X41006031,
776742755,
L72419257,
W29237910,
W72877232,
W14875862,
W50934906,
971738311,
672310954,
M01513070,
348648467,
Y13643294,
V54731405,
509587225,
P58105476,
H26824308,
867601538,
C65156774,
694674219,
Z01950171,
Y11790636,
H49091391,
Z64707636,
J89506573,
505276870,
319397707,
293463957,
107817089,
B72701060,
I57188493,
B65290076,
100275718,
U10944876,
383021442,
A45241783,
709714539,
292871081,
O70176191,
298269159,
239394600,
I06660648,
494321159,
367139428,
482146060,
Q38481939,
752946349,
W46065450,
830678109,
Q10642068,
V36795833,
152829266,
R49702624,
C23230784,
U90937469,
541789888,
790816451,
372688426,
298103465,
F96608585,
128720180,
F60450257,
770267265,
M33464357,
384394173,
R02922455,
O21989884,
965340784,
F70735310,
K50768791,
T45016859,
X65269186,
U20990012,
B08118914,
198133089,
Z98873133,
459267486,
783980587,
W04782571,
M02892416,
65912996,
806177539,
409558434,
J70240852,
O11692485,
826738566,
765044127,
587775521,
782236555,
N53892630,
S22458664,
M13030866,
990004210,
R63237145,
429122259,
F41225993,
Q11468655,
J64684453,
D91722726,
H26308788,
Y03879613,
362398461,
369608828,
104771149,
G57486217,
749580847,
E28421804,
376460532,
T65458971,
426166094,
803406548,
P16141516,
520623411,
T50951470,
629918696,
623616248,
140672787,
H42217427,
651635507,
756147643,
225260028,
R62821099,
88988850,
647657877,
S91286880,
Z51804833,
947580451,
Z28845253,
P05680415,
I95909465,
240508609,
W13031205,
150189843,
S44517272,
893058370,
72295211,
27381087,
W49663398,
L07486659,
E94430278,
678737119,
I01423194,
449176938,
L05612205,
68615974,
696635813,
X38735866,
R27647305,
108558649,
92837314,
X23685717,
F03569997,
I87257508,
65030409,
A38925387,
Q89140887,
E85694419,
A30886607,
A25149617,
697949824,
982562081,
260607762,
476443001,
258549536,
821272450,
211954223,
534354770,
678265162,
I73104882,
H09393623,
831462481,
X46712766,
146071997,
205740048,
P19069451,
430616458,
194742039,
70626190,
E88322537,
714099860,
728333367,
L75757705,
305064237,
H20986659,
489525958,
C02470130,
635297101,
D22060729,
E20231302,
706809543,
O19142401,
A04325133,
563350501,
85220825,
Z84160504,
922016267,
287199671,
Q25134632,
Y23291618,
C49887351,
D46182680,
N07198733,
6656077,
287018688,
706736314,
881512766,
C36586644,
Z90419439,
784595427,
830544790,
E50335453,
979822123,
B63759086,
C15695617,
550735973,
70483972,
834663911,
M06237111,
534743764,
O33884519,
468534462,
213367534,
M48282196,
645507317,
840405142,
N22349988,
K61640568,
686187704,
498312298,
G70614219,
B77824010,
520521300,
B82444038,
F54035893,
S13147900,
X77373522,
761418607,
D44311259,
215092390,
114035751,
928318346,
866501987,
32682613,
542989772,
661765959,
G04515223,
E60135608,
S19388474,
520260634,
T99752916,
833207276,
A79624853,
W04541305,
I10423155,
T73745102,
958002316,
761579307,
B23309625,
J46595597,
Z74444472,
376922889,
471622089,
690025627,
U99768596,
951426799,
C21209062,
W00372955,
Q25973352,
T45208500,
T18503666,
M30091262,
411948068,
451881367,
M66669041,
38271542,
304880650,
315496209,
422689206,
J52775964,
B22969154,
O28816190,
788914318,
752470592,
I42923088,
R79852306,
171162946,
552419425,
M29920763,
955680149,
754447815,
E22080521,
B95428661,
J17263481,
P31716945,
J13490358,
M70815891,
542102116,
854744622,
Z81750984,
103158869,
507830432,
246158189,
W47291443,
216599951,
238787994,
D63073345,
340715243,
33794946,
E82022066,
A95880073,
K61669167,
829083516,
A10159643,
L85969620,
800484743,
326469930,
436724302,
L70056959,
518524439,
19345219,
O85773396,
Y47600395,
894315195,
860469632,
H17555257,
861308315,
323804886,
T56434348,
Y47208092,
S16153927,
H00072768,
R64693344,
862115473,
199847388,
313467621,
Z66499771,
D78343015,
471942952,
F39879093,
E78873935,
C92151357,
R88682178,
J76726488,
829317761,
K22779370,
U16802423,
Y69230510,
629776850,
575863551,
J80075577,
542267229,
224614201,
765597506,
927664827,
112905996,
I46909048,
956731573,
N25818680,
706604020,
365455027,
U50566528,
R87952337,
726740032,
I41593924,
716630221,
748567589,
P66537230,
928428385,
P92258486,
470848288,
103195645,
Y83207919,
M51209002,
534913997,
T28865074,
477466584,
26674588,
U76823017,
577034426,
E68346393,
O54083004,
670942574,
936442873,
E57432439,
G39689842,
323114895,
542833877,
D17332877,
P90206919,
285491315,
M16381370,
913872371,
308079119,
F96941623,
V04667274,
142922581,
W23332034,
G05017774,
907773166,
J84103907,
B72064543,
M21320084,
E68598625,
544982202,
G32469938,
V19492297,
274780274,
471335695,
36205018,
L76107395,
436317094,
H94969919,
N95881643,
620267509,
591044735,
Z53030873,
I28468531,
119276149,
C90163677,
384378455,
774525671,
274533210,
A76617415,
927178962,
V15638894,
E57409202,
A19981871,
590658070,
D31544557,
713819061,
G27819432,
K98369683,
X02968929,
I08699109,
691326969,
855607396,
L89899979,
722490959,
H12439905,
D50906343,
794741707,
373196303,
Y93683200,
318826790,
F68013836,
709567127,
V43054367,
T79468680,
V67052110,
K99586837,
J51478637,
92644058,
929806250,
410833718,
V27438965,
911445926,
K80703567,
B40269649,
437664977,
L38948535,
M79005900,
S12558267,
293070921,
955383196,
102754380,
710757702,
G88398263,
J60029545,
F04520640,
V62445710,
A80339112,
876570516,
T06883156,
40611596,
525234466,
960843979,
Y10211393,
421574587,
691291675,
H15851216,
558743308,
F88552381,
667416357,
X15019404,
451893541,
D79916479,
901726564,
76822269,
519367422,
A25738306,
R52852767,
E50001868,
760173368,
196134327,
309922890,
Z36196073,
113077016,
G32784617,
94806177,
X99469658,
110143589,
M08171826,
527479174,
708845909,
48598560,
444588303,
20810311,
E01179930,
109849880,
666765159,
681943361,
569092426,
387145214,
326804952,
T10866529,
Y49676981,
V67133304,
530060088,
680168692,
967009590,
884982756,
E32693610,
281288969,
N22303935,
U69723074,
S52913000,
352069077,
E83098063,
110777999,
T98964922,
670239054,
Y88188176,
F59988723,
894159620,
14977365,
R49022919,
392535148,
Q29492761,
Q06435158,
U58122448,
224580788,
54200104,
597096689,
P97694126,
828292148,
745054892,
150510160,
702508540,
Z93108114,
U80854431,
B44955381,
T36686361,
559781718,
Q39232982,
267722441,
357431837,
H70809806,
C48133058,
B00089478,
A82411165,
J60537611,
E83484044,
337815190,
977302246,
I33920521,
T65252359,
Y88141003,
994646405,
I90752480,
668846072,
D94395298,
Y52726458,
823365301,
P60152321,
10363057,
144762465,
D38123989,
819184415,
385421956,
753972475,
L92583898,
D46104792,
996258340,
V92791061,
Q50857120,
328853099,
P82160729,
242887122,
597772269,
146771645,
X77359891,
264297243,
871568454,
Z43114384,
551481487,
F72888679,
36361995,
144768643,
558609254,
W76879204,
596731837,
125353120,
423136657,
Y50665689,
J58167525,
782084225,
66675656,
478681606,
X21711068,
282840512,
Q79929264,
650522022,
140714444,
S74581644,
J80946077,
79528865,
409834793,
657982836,
Y79228383,
G25981004,
506635743,
B51602628,
S21772379,
K91382839,
U06517521,
888944560,
R92195026,
426928130,
F78593435,
632291813,
D61670945,
L49652390,
V46800900,
T41700819,
846460543,
W46365009,
X11461734,
795818745,
K74439513,
H85024639,
415062570,
G62035436,
507872800,
I50083966,
751903852,
798959608,
214304587,
85663827,
M56431417,
U12112104,
F27509109,
525317529,
721064728,
V35523050,
412605672,
224543460,
723589265,
S54099454,
408177360,
80001070,
518790014,
976716782,
519254721,
Q66560888,
F01578128,
344464350,
B97810330,
748392350,
383591109,
R78723944,
763701837,
Z79352495,
G37315727,
913208500,
E80160209,
W75699108,
H89647466,
474191539,
E88775957,
370017239,
181119966,
783352020,
218251360,
Q56821210,
642963273,
741751190,
560650080,
382844658,
B86323417,
G05907977,
916640805,
X68640370,
X68515541,
909375179,
659607245,
A00066322,
N97044011,
D51741863,
I92301857,
429756724,
951035909,
651130555,
938076405,
683604475,
847162250,
W26711707,
S92247609,
K83473774,
689882407,
G45932989,
139218007,
365509591,
P36214558,
575286618,
114550476,
C73646866,
Z16494857,
P82183629,
102866230,
F06663103,
X73389710,
Q92008664,
I02667561,
499992471,
371931447,
A42894315,
M11923208,
121180772,
913633839,
380315064,
R28137163,
539904453,
233299770,
R79734731,
P63961112,
Y45623673,
912753563,
161670961,
H29886704,
840194253,
F34156922,
T22709912,
E76737581,
757022859,
F35907052,
789579050,
A42393386,
J14218773,
585326157,
2748135,
262528584,
555656752,
P94475825,
986216041,
241429767,
C36373371,
922203118,
491710046,
U05703590,
716552299,
U22563764,
251040643,
917362860,
S52825938,
D82967659,
O16527068,
I66789760,
I98552266,
366146288,
956981611,
521044149,
H43105700,
696544424,
D03293235,
W71399558,
896204951,
S32176715,
244889988,
A14954249,
730398280,
303952546,
158743664,
S92210718,
V12526854,
116207468,
Y54553032,
465528405,
159804635,
G53676063,
J01817921,
K42932702,
494853948,
702119743,
100965464,
I88875979,
62699403,
178806717,
514599571,
R22449162,
310805530,
I36936177,
544927798,
207579590,
69706138,
213042844,
278624616,
933001441,
R47845657,
O36376526,
95289840,
R00840804,
230058635,
D59294753,
L76474610,
643467761,
A21243188,
K93397833,
483462374,
C58181484,
165788165,
J23826768,
427130483,
88882090,
969613421,
851968897,
L87338768,
X75336285,
370763638,
326233976,
H65737283,
C55481425,
F99280763,
B87730207,
77595268,
694467772,
651737503,
680770209,
T87493513,
N44813274,
350137708,
30748334,
16911713,
42048821,
H64939410,
D08595889,
396372737,
794690754,
I85957266,
H48008862,
632475558,
B88689431,
244147509,
B23015290,
D66686651,
667423600,
M81303258,
668924333,
773467940,
783471490,
11966415,
V32136412,
Z90951082,
G62333133,
C28302880,
A78226532,
564826580,
6196755,
V13672925,
869086685,
K77968866,
545857892,
462197382,
900708070,
Q95519601,
313854161,
873661096,
O85939856,
825923877,
166552282,
572987283,
B75556932,
X45165532,
C13212189,
V41495615,
360528593,
D73551453,
708497379,
Q51601992,
760656624,
J92116559,
489122112,
M17467811,
42899194,
L31347178,
S96386981,
D38145877,
W31487107,
J55679315,
H83512768,
A44443535,
38666948,
J17932694,
748221525,
F39119263,
G97333168,
675715547,
U56792463,
X05711269,
120715985,
S04212023,
U14417026,
768622890,
629483525,
470857192,
D75199939,
603332482,
W97406401,
Q69216395,
105621261,
V44844814,
H28453265,
790217033,
520129213,
582738678,
J01983977,
D22598878,
645832814,
G02593868,
K62260084,
924961921,
W78923196,
Z46411386,
K81931953,
883717188,
K27932927,
731936661,
618474335,
Q81824528,
R06256351,
D28829243,
400498219,
O99929814,
327989079,
I83007507,
646380853,
J67614025,
691813784,
593699049,
B41092167,
441965702,
648831555,
A16619771,
864456917,
258387074,
D57783906,
E18659647,
698521455,
822246444,
P13508667,
917959072,
C87055472,
397318163,
L70827529,
R96084107,
990232501,
909179766,
654216333,
779059160,
G73373140,
O21135658,
274601479,
T36991021,
S31246435,
487805713,
M79498315,
R87456622,
E99813478,
C09544356,
32862200,
D67366416,
150134530,
880518239,
897780924,
V13964845,
155957482,
E64738311,
88244369,
S70086573,
Z80543506,
A03628247,
90345005,
831438513,
H17128744,
639630819,
D51241335,
R36184524,
997740529,
18454074,
L42131001,
G03911584,
K57715498,
U87388067,
394202891,
H15169554,
D15882049,
912181060,
471422922,
148738571,
685360648,
M66386663,
411981093,
T84586658,
834380908,
A79630013,
U74875421,
T29301573,
Q10537570,
L06428419,
140975510,
709174797,
P48145289,
160142767,
A14795552,
H25724675,
M85652006,
314540310,
579817679,
218087999,
I69897237,
469341772,
U45763868,
680173937,
121380971,
O69838973,
444254793,
462073590,
554149466,
K36588823,
H22496092,
55045842,
F42236805,
P05819775,
542956547,
453853076,
F12367513,
456427849,
699074712,
85061507,
M44788285,
Y09476763,
G38953142,
345672397,
T05773411,
V53946985,
V11274338,
329705151,
518421190,
M66309779,
408816004,
F09217414,
210432887,
O24244837,
V70800453,
U71913714,
Y81132562,
599785516,
482748240,
H83504031,
A91160739,
619019582,
C02127167,
371324597,
Y05314592,
85504121,
728959158,
S48077285,
435879640,
T76628711,
777513236,
417200570,
W25350884,
310219869,
K77713518,
789006420,
M59206360,
694420519,
963751853,
O65388360,
T12328332,
784174811,
136267398,
Z26422436,
390115616,
J69753081,
779694945,
945543101,
867439731,
H15751170,
366885141,
855218737,
937794345,
80975920,
837944129,
A09854950,
F23851640,
T89863881,
278293058,
564046633,
E76042439,
312844319,
121918403,
Z02122744,
558616951,
J68002141,
Z73249668,
344226233,
U05908897,
H74245150,
Q88489819,
T96638382,
Q30278359,
X26875744,
927676787,
T61989037,
Y25785711,
946921275,
549466559,
P73876406,
639539450,
841201934,
289365171,
S79697659,
H19786870,
V62959743,
F11994952,
751544954,
700624882,
793038851,
912417210,
J86643030,
C94899016,
740903471,
I30188742,
M77175283,
350995921,
M25467144,
D15349225,
434424671,
J72957615,
A07397740,
32446707,
307727856,
U91157260,
D26138774,
803234245,
365547116,
U93132855,
F91085263,
143784875,
G43307344,
202144195,
R61996127,
F64268055,
463385864,
R35308493,
K77724530,
625838897,
353746132,
135748525,
U53993971,
M28123796,
593390813,
207061731,
B91149000,
I80104458,
E26231313,
400092943,
